Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~48cf8b877e42757e62642f65b73c25ef)
  - processing model M1 (M1~d3a529dbcc45ef28b1bfcf4740c79059)
  - processing model M2 (M2~3735d09939eab16fd771733184a8601d)
  - processing model M3 (M3~37bbfbd6a653eb505de8de669f94b3a1)
  - processing model M7 (M7~58b75a446612a8b64ed6eabc9579fb08)
  - processing model M8 (M8~8a12eec0d954f30d783de7e97f155a2f)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~48cf8b877e42757e62642f65b73c25ef |           M1~d3a529dbcc45ef28b1bfcf4740c79059 | 0.000000**
                M0~48cf8b877e42757e62642f65b73c25ef |           M2~3735d09939eab16fd771733184a8601d | 0.000000**
                M0~48cf8b877e42757e62642f65b73c25ef |           M3~37bbfbd6a653eb505de8de669f94b3a1 | 0.000000**
                M0~48cf8b877e42757e62642f65b73c25ef |           M7~58b75a446612a8b64ed6eabc9579fb08 | 0.000000**
                M0~48cf8b877e42757e62642f65b73c25ef |           M8~8a12eec0d954f30d783de7e97f155a2f | 0.000000**
                M1~d3a529dbcc45ef28b1bfcf4740c79059 |           M2~3735d09939eab16fd771733184a8601d | 1.000000
                M1~d3a529dbcc45ef28b1bfcf4740c79059 |           M3~37bbfbd6a653eb505de8de669f94b3a1 | 0.000004**
                M1~d3a529dbcc45ef28b1bfcf4740c79059 |           M8~8a12eec0d954f30d783de7e97f155a2f | 0.000003**
                M2~3735d09939eab16fd771733184a8601d |           M3~37bbfbd6a653eb505de8de669f94b3a1 | 0.000000**
                M7~58b75a446612a8b64ed6eabc9579fb08 |           M2~3735d09939eab16fd771733184a8601d | 1.000000
                M7~58b75a446612a8b64ed6eabc9579fb08 |           M3~37bbfbd6a653eb505de8de669f94b3a1 | 0.022983*
                M7~58b75a446612a8b64ed6eabc9579fb08 |           M8~8a12eec0d954f30d783de7e97f155a2f | 0.032763*
                M8~8a12eec0d954f30d783de7e97f155a2f |           M3~37bbfbd6a653eb505de8de669f94b3a1 | 0.100593

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.298

 - Model M1
   * Average omega for all tree: 0.752
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Conserved (probability > 0.99)
            5-   8   |   Conserved (probability > 0.99)
           11-  12   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.95)
           48-  49   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.95)
          120- 121   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.99)
          151- 152   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.95)
               178   |   Conserved (probability > 0.95)
               180   |   Conserved (probability > 0.95)
               181   |   Conserved (probability > 0.99)
               189   |   Conserved (probability > 0.99)
          191- 192   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.99)
          208- 210   |   Conserved (probability > 0.99)
          223- 224   |   Conserved (probability > 0.99)
               226   |   Conserved (probability > 0.99)
               227   |   Conserved (probability > 0.95)
          252- 255   |   Conserved (probability > 0.99)
               256   |   Conserved (probability > 0.95)
               257   |   Conserved (probability > 0.99)

 - Model M3
   * Average omega for all tree: 0.648
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.99)
            5-   9   |   Relaxed (probability > 0.99)
           11-  12   |   Relaxed (probability > 0.99)
           14-  16   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
           33-  34   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.95)
                36   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.95)
                38   |   Relaxed (probability > 0.99)
           40-  42   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.95)
           44-  45   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
           48-  51   |   Relaxed (probability > 0.99)
           53-  54   |   Relaxed (probability > 0.99)
           55-  57   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.95)
                60   |   Relaxed (probability > 0.99)
                62   |   Relaxed (probability > 0.95)
           64-  65   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.95)
           73-  77   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.95)
           80-  81   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
           83-  84   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
           91-  92   |   Relaxed (probability > 0.99)
           94-  96   |   Relaxed (probability > 0.95)
                97   |   Relaxed (probability > 0.99)
           99- 100   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.99)
          107- 108   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.99)
          115- 117   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.99)
               120   |   Relaxed (probability > 0.95)
          122- 124   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.99)
          135- 136   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.99)
          140- 141   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
          146- 150   |   Relaxed (probability > 0.99)
          151- 153   |   Relaxed (probability > 0.95)
               157   |   Relaxed (probability > 0.99)
          160- 163   |   Relaxed (probability > 0.99)
          166- 168   |   Relaxed (probability > 0.99)
          172- 173   |   Relaxed (probability > 0.95)
          174- 177   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.95)
               181   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.99)
          185- 188   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.95)
               192   |   Relaxed (probability > 0.99)
          193- 194   |   Relaxed (probability > 0.95)
          197- 200   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.95)
          203- 204   |   Relaxed (probability > 0.99)
          205- 206   |   Relaxed (probability > 0.95)
          207- 208   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.95)
               210   |   Relaxed (probability > 0.99)
          220- 221   |   Relaxed (probability > 0.99)
          223- 224   |   Relaxed (probability > 0.99)
          225- 227   |   Relaxed (probability > 0.95)
               229   |   Relaxed (probability > 0.99)
               230   |   Relaxed (probability > 0.95)
          232- 233   |   Relaxed (probability > 0.95)
          234- 235   |   Relaxed (probability > 0.99)
          236- 237   |   Relaxed (probability > 0.95)
               239   |   Relaxed (probability > 0.95)
          241- 245   |   Relaxed (probability > 0.95)
          247- 249   |   Relaxed (probability > 0.95)
               250   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.95)
          253- 255   |   Relaxed (probability > 0.99)
               256   |   Relaxed (probability > 0.95)
               257   |   Relaxed (probability > 0.99)

 - Model M7
   * Average omega for all tree: 0.502
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                49   |   Relaxed (probability > 0.95)
               224   |   Relaxed (probability > 0.95)
               255   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.739
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                49   |   Conserved (probability > 0.95)
               199   |   Positively-selected (probability > 0.95)
               208   |   Conserved (probability > 0.95)
          223- 224   |   Conserved (probability > 0.95)
               255   |   Conserved (probability > 0.95)
               257   |   Conserved (probability > 0.95)
