Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~3a81d214078e1806dfbe057f188dd129)
  - processing model M1 (M1~4218be2f853dde9d948bcab5c2afc302)
  - processing model M2 (M2~8cbddb3f87bd94abc47880c15959aa0d)
  - processing model M3 (M3~8bf0721c32093f5e9e553553fcba6d3f)
  - processing model M7 (M7~1b5eda00f6747483ef33b37e52d9f83c)
  - processing model M8 (M8~d1a711020b0714266574596b8190ffa0)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~3a81d214078e1806dfbe057f188dd129 |           M1~4218be2f853dde9d948bcab5c2afc302 | 0.000000**
                M0~3a81d214078e1806dfbe057f188dd129 |           M2~8cbddb3f87bd94abc47880c15959aa0d | 0.000002**
                M0~3a81d214078e1806dfbe057f188dd129 |           M3~8bf0721c32093f5e9e553553fcba6d3f | 0.000000**
                M0~3a81d214078e1806dfbe057f188dd129 |           M7~1b5eda00f6747483ef33b37e52d9f83c | 0.000000**
                M0~3a81d214078e1806dfbe057f188dd129 |           M8~d1a711020b0714266574596b8190ffa0 | 0.000000**
                M1~4218be2f853dde9d948bcab5c2afc302 |           M2~8cbddb3f87bd94abc47880c15959aa0d | 1.000000
                M1~4218be2f853dde9d948bcab5c2afc302 |           M3~8bf0721c32093f5e9e553553fcba6d3f | 0.065963
                M1~4218be2f853dde9d948bcab5c2afc302 |           M8~d1a711020b0714266574596b8190ffa0 | 0.050235
                M2~8cbddb3f87bd94abc47880c15959aa0d |           M3~8bf0721c32093f5e9e553553fcba6d3f | 0.007314**
                M7~1b5eda00f6747483ef33b37e52d9f83c |           M2~8cbddb3f87bd94abc47880c15959aa0d | 1.000000
                M7~1b5eda00f6747483ef33b37e52d9f83c |           M3~8bf0721c32093f5e9e553553fcba6d3f | 0.639297
                M7~1b5eda00f6747483ef33b37e52d9f83c |           M8~d1a711020b0714266574596b8190ffa0 | 0.787656
                M8~d1a711020b0714266574596b8190ffa0 |           M3~8bf0721c32093f5e9e553553fcba6d3f | 0.270938

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.211

 - Model M1
   * Average omega for all tree: 0.312
   * Sites significantly caracterized
      codon position |   category
          166- 169   |   Relaxed (probability > 0.95)
               171   |   Relaxed (probability > 0.95)
          173- 174   |   Relaxed (probability > 0.95)
          182- 185   |   Relaxed (probability > 0.95)
          187- 188   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.95)
          193- 194   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.99)
          197- 199   |   Relaxed (probability > 0.95)
               200   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.312
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 2   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.99)
           35-  36   |   Conserved (probability > 0.95)
           38-  39   |   Conserved (probability > 0.95)
           41-  42   |   Conserved (probability > 0.99)
                43   |   Conserved (probability > 0.95)
           45-  47   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.95)
                55   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.95)
                57   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.99)
           63-  64   |   Conserved (probability > 0.95)
                66   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.99)
           76-  78   |   Conserved (probability > 0.95)
           81-  82   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.95)
           89-  90   |   Conserved (probability > 0.95)
           92-  95   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.99)
          101- 102   |   Conserved (probability > 0.99)
          105- 106   |   Conserved (probability > 0.95)
          108- 109   |   Conserved (probability > 0.99)
          110- 111   |   Conserved (probability > 0.95)
               113   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.95)
               117   |   Conserved (probability > 0.99)
               119   |   Conserved (probability > 0.95)
          121- 125   |   Conserved (probability > 0.95)
               127   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.95)
          131- 132   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.99)
          137- 138   |   Conserved (probability > 0.95)
          141- 142   |   Conserved (probability > 0.99)
               146   |   Conserved (probability > 0.95)
          148- 149   |   Conserved (probability > 0.95)
               153   |   Conserved (probability > 0.95)
               156   |   Conserved (probability > 0.95)
          158- 160   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.95)
          166- 168   |   Conserved (probability > 0.95)
          171- 172   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.95)
               176   |   Conserved (probability > 0.95)
               180   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.99)
          184- 186   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.95)
          189- 190   |   Conserved (probability > 0.99)
               193   |   Conserved (probability > 0.99)
               194   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.99)
          197- 199   |   Conserved (probability > 0.95)
          200- 201   |   Conserved (probability > 0.99)

 - Model M3
   * Average omega for all tree: 0.283
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Relaxed (probability > 0.95)
            7-   8   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.95)
           24-  25   |   Relaxed (probability > 0.99)
           29-  30   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.99)
           37-  38   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.95)
                45   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.95)
                68   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.95)
           71-  72   |   Relaxed (probability > 0.95)
           73-  74   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
                85   |   Relaxed (probability > 0.95)
                87   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.95)
                97   |   Relaxed (probability > 0.95)
               100   |   Relaxed (probability > 0.95)
          103- 104   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.95)
               120   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.99)
          133- 134   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.95)
          144- 145   |   Relaxed (probability > 0.95)
               147   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.95)
          154- 155   |   Relaxed (probability > 0.99)
               158   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.95)
               165   |   Relaxed (probability > 0.95)
               170   |   Relaxed (probability > 0.95)
               172   |   Relaxed (probability > 0.99)
          176- 178   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.95)
               192   |   Relaxed (probability > 0.95)
               196   |   Relaxed (probability > 0.95)
               202   |   Relaxed (probability > 0.99)

 - Model M7
   * Average omega for all tree: 0.257

 - Model M8
   * Average omega for all tree: 0.277
