Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~38bfc3b697b8da67b6892973485a6e8b)
  - processing model M1 (M1~fef006081b423ae0d46ebfe7c1568e2c)
  - processing model M2 (M2~af14ba4c8c09ea0cdf3d894025b9e5bb)
  - processing model M3 (M3~2d4ee5d797fa4ddfbbf79ee66e4ec7c9)
  - processing model M7 (M7~c32ce02eb17fc5a97734b300658259b3)
  - processing model M8 (M8~eafd70aaad901b2053f1574ebaa12191)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~38bfc3b697b8da67b6892973485a6e8b |           M1~fef006081b423ae0d46ebfe7c1568e2c | 0.000000**
                M0~38bfc3b697b8da67b6892973485a6e8b |           M2~af14ba4c8c09ea0cdf3d894025b9e5bb | 0.000000**
                M0~38bfc3b697b8da67b6892973485a6e8b |           M3~2d4ee5d797fa4ddfbbf79ee66e4ec7c9 | 0.000000**
                M0~38bfc3b697b8da67b6892973485a6e8b |           M7~c32ce02eb17fc5a97734b300658259b3 | 0.000000**
                M0~38bfc3b697b8da67b6892973485a6e8b |           M8~eafd70aaad901b2053f1574ebaa12191 | 0.000000**
                M1~fef006081b423ae0d46ebfe7c1568e2c |           M2~af14ba4c8c09ea0cdf3d894025b9e5bb | 1.000000
                M1~fef006081b423ae0d46ebfe7c1568e2c |           M3~2d4ee5d797fa4ddfbbf79ee66e4ec7c9 | 0.000000**
                M1~fef006081b423ae0d46ebfe7c1568e2c |           M8~eafd70aaad901b2053f1574ebaa12191 | 0.000000**
                M2~af14ba4c8c09ea0cdf3d894025b9e5bb |           M3~2d4ee5d797fa4ddfbbf79ee66e4ec7c9 | 0.000000**
                M7~c32ce02eb17fc5a97734b300658259b3 |           M2~af14ba4c8c09ea0cdf3d894025b9e5bb | 1.000000
                M7~c32ce02eb17fc5a97734b300658259b3 |           M3~2d4ee5d797fa4ddfbbf79ee66e4ec7c9 | 0.001298**
                M7~c32ce02eb17fc5a97734b300658259b3 |           M8~eafd70aaad901b2053f1574ebaa12191 | 0.000717**
                M8~eafd70aaad901b2053f1574ebaa12191 |           M3~2d4ee5d797fa4ddfbbf79ee66e4ec7c9 | 0.266944

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.159

 - Model M1
   * Average omega for all tree: 0.258
   * Sites significantly caracterized
      codon position |   category
          152- 153   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
          156- 157   |   Relaxed (probability > 0.99)
               158   |   Relaxed (probability > 0.95)
          160- 163   |   Relaxed (probability > 0.99)
          165- 166   |   Relaxed (probability > 0.99)
          168- 169   |   Relaxed (probability > 0.95)
               170   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.95)
          174- 184   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
          187- 188   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.99)
          194- 204   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.258
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Conserved (probability > 0.99)
            3-   4   |   Conserved (probability > 0.95)
            5-   9   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.99)
           16-  17   |   Conserved (probability > 0.95)
           18-  19   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.99)
                28   |   Conserved (probability > 0.95)
           29-  31   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.95)
           35-  36   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
           39-  40   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.95)
           42-  44   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.95)
           48-  49   |   Conserved (probability > 0.99)
           51-  56   |   Conserved (probability > 0.99)
                57   |   Conserved (probability > 0.95)
           59-  60   |   Conserved (probability > 0.95)
                61   |   Conserved (probability > 0.99)
                62   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.99)
           65-  69   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.99)
           75-  76   |   Conserved (probability > 0.95)
                77   |   Conserved (probability > 0.99)
                78   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.99)
           88-  91   |   Conserved (probability > 0.99)
                93   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.95)
          107- 109   |   Conserved (probability > 0.99)
               110   |   Conserved (probability > 0.95)
          111- 113   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.99)
               118   |   Conserved (probability > 0.99)
               119   |   Positively-selected (probability > 0.95)
               122   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.99)
          131- 132   |   Conserved (probability > 0.99)
          135- 139   |   Conserved (probability > 0.99)
               146   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.95)
          149- 150   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.95)
          152- 153   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.95)
          156- 157   |   Conserved (probability > 0.99)
               158   |   Conserved (probability > 0.95)
          160- 163   |   Conserved (probability > 0.99)
               165   |   Conserved (probability > 0.99)
          168- 169   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.99)
          174- 184   |   Conserved (probability > 0.99)
          185- 186   |   Conserved (probability > 0.95)
          187- 188   |   Conserved (probability > 0.99)
               190   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.99)
          194- 195   |   Conserved (probability > 0.99)
               196   |   Positively-selected (probability > 0.95)
          197- 204   |   Conserved (probability > 0.99)

 - Model M3
   * Average omega for all tree: 0.278
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.99)
           10-  12   |   Relaxed (probability > 0.95)
           16-  17   |   Relaxed (probability > 0.99)
           19-  20   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.99)
           27-  28   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.95)
           42-  43   |   Relaxed (probability > 0.95)
                45   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
                78   |   Relaxed (probability > 0.95)
                79   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
                84   |   Relaxed (probability > 0.99)
           86-  87   |   Relaxed (probability > 0.95)
                92   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.99)
           98-  99   |   Relaxed (probability > 0.95)
          101- 103   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.95)
          114- 115   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
               117   |   Relaxed (probability > 0.99)
          119- 121   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.95)
               133   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.99)
          140- 143   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.99)
          148- 149   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
               159   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
               164   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.99)
          169- 170   |   Relaxed (probability > 0.95)
          171- 172   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.95)
               180   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.95)
               185   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.95)
               191   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.202

 - Model M8
   * Average omega for all tree: 0.287
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               119   |   Positively-selected (probability > 0.99)
               196   |   Positively-selected (probability > 0.99)
