Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~8f9e8b4d970cbb7de1df07822b87e0e8)
  - processing model M1 (M1~3928d68c8a5ec372cb8ebccaa8cb108f)
  - processing model M2 (M2~65e4a6a7bf77391c409c54e036fc1ee2)
  - processing model M3 (M3~409ccc02aa20ae38beb0ec9be241e802)
  - processing model M7 (M7~5de3c40f0a51253f120e9b6656247e25)
  - processing model M8 (M8~94dbbf2d9d629556f72d78e709889b0b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~8f9e8b4d970cbb7de1df07822b87e0e8 |           M1~3928d68c8a5ec372cb8ebccaa8cb108f | 0.000000**
                M0~8f9e8b4d970cbb7de1df07822b87e0e8 |           M2~65e4a6a7bf77391c409c54e036fc1ee2 | 0.000000**
                M0~8f9e8b4d970cbb7de1df07822b87e0e8 |           M3~409ccc02aa20ae38beb0ec9be241e802 | 0.000000**
                M0~8f9e8b4d970cbb7de1df07822b87e0e8 |           M7~5de3c40f0a51253f120e9b6656247e25 | 0.000000**
                M0~8f9e8b4d970cbb7de1df07822b87e0e8 |           M8~94dbbf2d9d629556f72d78e709889b0b | 0.000000**
                M1~3928d68c8a5ec372cb8ebccaa8cb108f |           M2~65e4a6a7bf77391c409c54e036fc1ee2 | 0.000000**
                M1~3928d68c8a5ec372cb8ebccaa8cb108f |           M3~409ccc02aa20ae38beb0ec9be241e802 | 0.000000**
                M1~3928d68c8a5ec372cb8ebccaa8cb108f |           M8~94dbbf2d9d629556f72d78e709889b0b | 0.000000**
                M2~65e4a6a7bf77391c409c54e036fc1ee2 |           M3~409ccc02aa20ae38beb0ec9be241e802 | 0.000094**
                M7~5de3c40f0a51253f120e9b6656247e25 |           M2~65e4a6a7bf77391c409c54e036fc1ee2 | 0.000000**
                M7~5de3c40f0a51253f120e9b6656247e25 |           M3~409ccc02aa20ae38beb0ec9be241e802 | 0.000000**
                M7~5de3c40f0a51253f120e9b6656247e25 |           M8~94dbbf2d9d629556f72d78e709889b0b | 0.000000**
                M8~94dbbf2d9d629556f72d78e709889b0b |           M3~409ccc02aa20ae38beb0ec9be241e802 | 0.084186

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.396

 - Model M1
   * Average omega for all tree: 0.442
   * Sites significantly caracterized
      codon position |   category
               146   |   Relaxed (probability > 0.95)
               147   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
               157   |   Relaxed (probability > 0.99)
          158- 159   |   Relaxed (probability > 0.95)
          160- 161   |   Relaxed (probability > 0.99)
          163- 165   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.95)
               168   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.95)
               171   |   Relaxed (probability > 0.95)
               174   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.99)
          180- 181   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.95)
          184- 188   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.95)
               196   |   Relaxed (probability > 0.99)
               198   |   Relaxed (probability > 0.99)
          199- 200   |   Relaxed (probability > 0.95)
               201   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 1.006
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                12   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.95)
                33   |   Positively-selected (probability > 0.95)
           34-  35   |   Conserved (probability > 0.95)
           40-  41   |   Positively-selected (probability > 0.95)
           53-  54   |   Conserved (probability > 0.95)
                61   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.99)
                66   |   Positively-selected (probability > 0.95)
                75   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.95)
                78   |   Positively-selected (probability > 0.95)
                84   |   Conserved (probability > 0.95)
                85   |   Conserved (probability > 0.99)
                88   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.99)
                97   |   Positively-selected (probability > 0.95)
               100   |   Conserved (probability > 0.95)
          102- 103   |   Conserved (probability > 0.99)
               105   |   Positively-selected (probability > 0.95)
               110   |   Conserved (probability > 0.95)
               112   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.99)
               118   |   Conserved (probability > 0.95)
               122   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.95)
               133   |   Conserved (probability > 0.95)
               134   |   Positively-selected (probability > 0.95)
               137   |   Conserved (probability > 0.95)
               140   |   Positively-selected (probability > 0.95)
               147   |   Conserved (probability > 0.99)
               157   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
          164- 165   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.99)
               183   |   Conserved (probability > 0.95)
               184   |   Conserved (probability > 0.99)
               185   |   Conserved (probability > 0.95)
          186- 188   |   Conserved (probability > 0.99)
               190   |   Conserved (probability > 0.99)
               195   |   Conserved (probability > 0.95)
               196   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.99)

 - Model M3
   * Average omega for all tree: 0.859
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.99)
            8-   9   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
                15   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.95)
           21-  22   |   Relaxed (probability > 0.99)
           23-  24   |   Relaxed (probability > 0.95)
           27-  29   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
                33   |   Relaxed (probability > 0.99)
           37-  38   |   Relaxed (probability > 0.95)
           39-  41   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.95)
                45   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.95)
           55-  57   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.95)
                65   |   Relaxed (probability > 0.95)
           66-  67   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.99)
           73-  74   |   Relaxed (probability > 0.95)
                78   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
                89   |   Relaxed (probability > 0.95)
                90   |   Relaxed (probability > 0.99)
           93-  94   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.95)
               105   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.95)
               113   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.95)
          130- 132   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
               145   |   Relaxed (probability > 0.95)
               152   |   Relaxed (probability > 0.95)
          154- 155   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.95)
               172   |   Relaxed (probability > 0.99)
          174- 176   |   Relaxed (probability > 0.95)
               181   |   Relaxed (probability > 0.95)
               182   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.95)
               202   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.99)

 - Model M7
   * Average omega for all tree: 0.430

 - Model M8
   * Average omega for all tree: 0.886
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                10   |   Positively-selected (probability > 0.95)
                22   |   Positively-selected (probability > 0.95)
                33   |   Positively-selected (probability > 0.95)
           40-  41   |   Positively-selected (probability > 0.99)
                66   |   Positively-selected (probability > 0.95)
                78   |   Positively-selected (probability > 0.99)
                97   |   Positively-selected (probability > 0.99)
               105   |   Positively-selected (probability > 0.99)
               134   |   Positively-selected (probability > 0.95)
               140   |   Positively-selected (probability > 0.95)
