Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~cb84e25560faacb488ca847b41e30701)
  - processing model M1 (M1~fb91493d328d31b502eef25b630d1768)
  - processing model M2 (M2~cdd83b27e82e6d4e89da07c53fb812a5)
  - processing model M3 (M3~5450f5fb5a723b9c72b9558331c6b0e9)
  - processing model M7 (M7~5774fc57096b504fc3a36617068f9669)
  - processing model M8 (M8~7f46544eb4328915c4c0c9a10e1d4fa8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~cb84e25560faacb488ca847b41e30701 |           M1~fb91493d328d31b502eef25b630d1768 | 0.000000**
                M0~cb84e25560faacb488ca847b41e30701 |           M2~cdd83b27e82e6d4e89da07c53fb812a5 | 0.000000**
                M0~cb84e25560faacb488ca847b41e30701 |           M3~5450f5fb5a723b9c72b9558331c6b0e9 | 0.000000**
                M0~cb84e25560faacb488ca847b41e30701 |           M7~5774fc57096b504fc3a36617068f9669 | 0.000000**
                M0~cb84e25560faacb488ca847b41e30701 |           M8~7f46544eb4328915c4c0c9a10e1d4fa8 | 0.000000**
                M1~fb91493d328d31b502eef25b630d1768 |           M2~cdd83b27e82e6d4e89da07c53fb812a5 | 1.000000
                M1~fb91493d328d31b502eef25b630d1768 |           M3~5450f5fb5a723b9c72b9558331c6b0e9 | 0.000021**
                M1~fb91493d328d31b502eef25b630d1768 |           M8~7f46544eb4328915c4c0c9a10e1d4fa8 | 0.000015**
                M2~cdd83b27e82e6d4e89da07c53fb812a5 |           M3~5450f5fb5a723b9c72b9558331c6b0e9 | 0.000001**
                M7~5774fc57096b504fc3a36617068f9669 |           M2~cdd83b27e82e6d4e89da07c53fb812a5 | 1.000000
                M7~5774fc57096b504fc3a36617068f9669 |           M3~5450f5fb5a723b9c72b9558331c6b0e9 | 0.016784*
                M7~5774fc57096b504fc3a36617068f9669 |           M8~7f46544eb4328915c4c0c9a10e1d4fa8 | 0.017594*
                M8~7f46544eb4328915c4c0c9a10e1d4fa8 |           M3~5450f5fb5a723b9c72b9558331c6b0e9 | 0.143515

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.230

 - Model M1
   * Average omega for all tree: 0.344
   * Sites significantly caracterized
      codon position |   category
               154   |   Conserved (probability > 0.99)
               156   |   Conserved (probability > 0.95)
               157   |   Conserved (probability > 0.99)
               159   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.99)
          164- 165   |   Conserved (probability > 0.95)
          168- 169   |   Conserved (probability > 0.99)
          171- 172   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.99)
               178   |   Conserved (probability > 0.95)
               180   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.95)
               186   |   Conserved (probability > 0.99)
               187   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.99)
          190- 191   |   Conserved (probability > 0.95)
          192- 194   |   Conserved (probability > 0.99)
               196   |   Conserved (probability > 0.95)
          197- 199   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.95)
          201- 202   |   Conserved (probability > 0.99)
               203   |   Conserved (probability > 0.95)
          204- 205   |   Conserved (probability > 0.99)

 - Model M3
   * Average omega for all tree: 0.351
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            7-   8   |   Relaxed (probability > 0.99)
           10-  12   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
           23-  24   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
                36   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
                59   |   Relaxed (probability > 0.95)
                61   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.95)
                65   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.95)
                74   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
           76-  78   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
                91   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.95)
           94-  96   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
          106- 107   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
               114   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.95)
               135   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.95)
               147   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.95)
               149   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
               160   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.95)
               167   |   Relaxed (probability > 0.99)
               179   |   Relaxed (probability > 0.95)
          181- 182   |   Relaxed (probability > 0.95)
               184   |   Relaxed (probability > 0.95)
               185   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.99)

 - Model M7
   * Average omega for all tree: 0.282

 - Model M8
   * Average omega for all tree: 0.382
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                89   |   Positively-selected (probability > 0.95)
