Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~145ca767f34202ca9d29526f11af3a77)
  - processing model M1 (M1~58d4a18bedede97a2f24d683d61d2750)
  - processing model M2 (M2~381fa28ec799d5e808ffa74e620c9edd)
  - processing model M3 (M3~8f19d3e9e0e058b9a7f927e798b3dd4a)
  - processing model M7 (M7~220066e41ce151a187786ca56119719b)
  - processing model M8 (M8~ccb5731f66edbc9a57e09308c214d1be)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~145ca767f34202ca9d29526f11af3a77 |           M1~58d4a18bedede97a2f24d683d61d2750 | 0.000000**
                M0~145ca767f34202ca9d29526f11af3a77 |           M2~381fa28ec799d5e808ffa74e620c9edd | 0.000000**
                M0~145ca767f34202ca9d29526f11af3a77 |           M3~8f19d3e9e0e058b9a7f927e798b3dd4a | 0.000000**
                M0~145ca767f34202ca9d29526f11af3a77 |           M7~220066e41ce151a187786ca56119719b | 0.000000**
                M0~145ca767f34202ca9d29526f11af3a77 |           M8~ccb5731f66edbc9a57e09308c214d1be | 0.000000**
                M1~58d4a18bedede97a2f24d683d61d2750 |           M2~381fa28ec799d5e808ffa74e620c9edd | 1.000000
                M1~58d4a18bedede97a2f24d683d61d2750 |           M3~8f19d3e9e0e058b9a7f927e798b3dd4a | 0.054555
                M1~58d4a18bedede97a2f24d683d61d2750 |           M8~ccb5731f66edbc9a57e09308c214d1be | 0.267169
                M2~381fa28ec799d5e808ffa74e620c9edd |           M3~8f19d3e9e0e058b9a7f927e798b3dd4a | 0.005773**
                M7~220066e41ce151a187786ca56119719b |           M2~381fa28ec799d5e808ffa74e620c9edd | 1.000000
                M7~220066e41ce151a187786ca56119719b |           M3~8f19d3e9e0e058b9a7f927e798b3dd4a | 0.141195
                M7~220066e41ce151a187786ca56119719b |           M8~ccb5731f66edbc9a57e09308c214d1be | 0.787650
                M8~ccb5731f66edbc9a57e09308c214d1be |           M3~8f19d3e9e0e058b9a7f927e798b3dd4a | 0.025639*

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.165

 - Model M1
   * Average omega for all tree: 0.404
   * Sites significantly caracterized
      codon position |   category
               140   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.95)
               144   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.95)
               149   |   Relaxed (probability > 0.99)
          151- 152   |   Relaxed (probability > 0.95)
               155   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.99)
               158   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.95)
          160- 161   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
          164- 165   |   Relaxed (probability > 0.99)
          166- 167   |   Relaxed (probability > 0.95)
               168   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.95)
               170   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.95)
               172   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.99)
          177- 178   |   Relaxed (probability > 0.95)
               181   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.95)
          184- 185   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.95)
          190- 193   |   Relaxed (probability > 0.99)
          196- 197   |   Relaxed (probability > 0.95)
               198   |   Relaxed (probability > 0.99)
          202- 204   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.404
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.95)
           17-  18   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.99)
                32   |   Conserved (probability > 0.95)
           33-  34   |   Conserved (probability > 0.99)
           36-  37   |   Conserved (probability > 0.99)
                39   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.99)
                50   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.95)
                53   |   Conserved (probability > 0.99)
           55-  56   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.99)
           99- 101   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.99)
               107   |   Conserved (probability > 0.99)
          109- 110   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.95)
          113- 119   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.99)
               122   |   Conserved (probability > 0.95)
          124- 125   |   Conserved (probability > 0.99)
               127   |   Conserved (probability > 0.95)
          131- 132   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.95)
               136   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.99)
               146   |   Conserved (probability > 0.99)
               147   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.95)
               156   |   Conserved (probability > 0.99)
               158   |   Conserved (probability > 0.99)
               159   |   Conserved (probability > 0.95)
          160- 161   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.99)
               169   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.99)
               176   |   Conserved (probability > 0.99)
               178   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.99)
               189   |   Conserved (probability > 0.95)
          190- 193   |   Conserved (probability > 0.99)
               196   |   Conserved (probability > 0.99)
               197   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.99)
          202- 204   |   Conserved (probability > 0.99)

 - Model M3
   * Average omega for all tree: 0.258
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
           22-  24   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.99)
           33-  34   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.99)
           36-  37   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.95)
                41   |   Relaxed (probability > 0.95)
                47   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.95)
                53   |   Relaxed (probability > 0.95)
           55-  56   |   Relaxed (probability > 0.95)
                59   |   Relaxed (probability > 0.95)
                61   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.95)
                65   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.95)
                79   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
                83   |   Relaxed (probability > 0.95)
           84-  85   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.99)
           94-  95   |   Relaxed (probability > 0.95)
           96-  97   |   Relaxed (probability > 0.99)
           99- 101   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.95)
               104   |   Relaxed (probability > 0.99)
          105- 107   |   Relaxed (probability > 0.95)
          109- 110   |   Relaxed (probability > 0.95)
          113- 125   |   Relaxed (probability > 0.95)
          131- 132   |   Relaxed (probability > 0.95)
               136   |   Relaxed (probability > 0.95)
               138   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.99)
          142- 143   |   Relaxed (probability > 0.95)
               144   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
               149   |   Relaxed (probability > 0.95)
               151   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.95)
               158   |   Relaxed (probability > 0.95)
          160- 161   |   Relaxed (probability > 0.95)
               164   |   Relaxed (probability > 0.95)
               165   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.95)
               168   |   Relaxed (probability > 0.95)
               170   |   Relaxed (probability > 0.99)
               172   |   Relaxed (probability > 0.95)
          176- 177   |   Relaxed (probability > 0.95)
               181   |   Relaxed (probability > 0.99)
               184   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.95)
          190- 193   |   Relaxed (probability > 0.95)
          196- 198   |   Relaxed (probability > 0.95)
          202- 204   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.250

 - Model M8
   * Average omega for all tree: 0.317
