Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~8dbe21e13b4a7848a55f3605bb07b183)
  - processing model M1 (M1~8a99bdd58ab87e9d3d780453d4d76243)
  - processing model M2 (M2~4a0fa11c867ba5133174d160f12b665a)
  - processing model M3 (M3~35f4e450b018de5e9b5fea14a0b8a51c)
  - processing model M7 (M7~055f175cd9365f354e3d117c4636db1b)
  - processing model M8 (M8~71162e24f12ec478f594066b01826650)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~8dbe21e13b4a7848a55f3605bb07b183 |           M1~8a99bdd58ab87e9d3d780453d4d76243 | 0.000000**
                M0~8dbe21e13b4a7848a55f3605bb07b183 |           M2~4a0fa11c867ba5133174d160f12b665a | 0.000000**
                M0~8dbe21e13b4a7848a55f3605bb07b183 |           M3~35f4e450b018de5e9b5fea14a0b8a51c | 0.000000**
                M0~8dbe21e13b4a7848a55f3605bb07b183 |           M7~055f175cd9365f354e3d117c4636db1b | 0.000000**
                M0~8dbe21e13b4a7848a55f3605bb07b183 |           M8~71162e24f12ec478f594066b01826650 | 0.000000**
                M1~8a99bdd58ab87e9d3d780453d4d76243 |           M2~4a0fa11c867ba5133174d160f12b665a | 1.000000
                M1~8a99bdd58ab87e9d3d780453d4d76243 |           M3~35f4e450b018de5e9b5fea14a0b8a51c | 0.003088**
                M1~8a99bdd58ab87e9d3d780453d4d76243 |           M8~71162e24f12ec478f594066b01826650 | 0.003427**
                M2~4a0fa11c867ba5133174d160f12b665a |           M3~35f4e450b018de5e9b5fea14a0b8a51c | 0.000196**
                M7~055f175cd9365f354e3d117c4636db1b |           M2~4a0fa11c867ba5133174d160f12b665a | 1.000000
                M7~055f175cd9365f354e3d117c4636db1b |           M3~35f4e450b018de5e9b5fea14a0b8a51c | 0.048185*
                M7~055f175cd9365f354e3d117c4636db1b |           M8~71162e24f12ec478f594066b01826650 | 0.067890
                M8~71162e24f12ec478f594066b01826650 |           M3~35f4e450b018de5e9b5fea14a0b8a51c | 0.112591

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.110

 - Model M1
   * Average omega for all tree: 0.214
   * Sites significantly caracterized
      codon position |   category
          138- 139   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.95)
          144- 145   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.95)
          148- 149   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
          155- 157   |   Relaxed (probability > 0.99)
               158   |   Relaxed (probability > 0.95)
               159   |   Relaxed (probability > 0.99)
          160- 161   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.95)
          167- 168   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.95)
          170- 171   |   Relaxed (probability > 0.99)
          172- 174   |   Relaxed (probability > 0.95)
          177- 178   |   Relaxed (probability > 0.95)
          180- 182   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.99)
          185- 186   |   Relaxed (probability > 0.95)
          188- 190   |   Relaxed (probability > 0.95)
               192   |   Relaxed (probability > 0.95)
               194   |   Relaxed (probability > 0.95)
               196   |   Relaxed (probability > 0.99)
               198   |   Relaxed (probability > 0.95)
               200   |   Relaxed (probability > 0.99)
          201- 203   |   Relaxed (probability > 0.95)
               204   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.95)
               207   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.95)
               209   |   Relaxed (probability > 0.99)
          212- 213   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.95)
          216- 220   |   Relaxed (probability > 0.99)
               222   |   Relaxed (probability > 0.95)
          223- 225   |   Relaxed (probability > 0.99)
               226   |   Relaxed (probability > 0.95)
          227- 228   |   Relaxed (probability > 0.99)
               229   |   Relaxed (probability > 0.95)
               231   |   Relaxed (probability > 0.99)
               232   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.214
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.95)
                 7   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.95)
                11   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.99)
                16   |   Conserved (probability > 0.95)
           17-  18   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.95)
                32   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.99)
           36-  37   |   Conserved (probability > 0.99)
           39-  40   |   Conserved (probability > 0.99)
           42-  46   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.95)
           48-  49   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
           56-  58   |   Conserved (probability > 0.99)
           59-  60   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.95)
           63-  64   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.95)
           66-  68   |   Conserved (probability > 0.99)
                69   |   Conserved (probability > 0.95)
           72-  73   |   Conserved (probability > 0.99)
           76-  77   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.99)
                84   |   Conserved (probability > 0.95)
           87-  88   |   Conserved (probability > 0.95)
           89-  90   |   Conserved (probability > 0.99)
           91-  93   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.95)
           97-  98   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.95)
          101- 104   |   Conserved (probability > 0.99)
               106   |   Conserved (probability > 0.99)
          110- 114   |   Conserved (probability > 0.99)
               115   |   Conserved (probability > 0.95)
          118- 122   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.95)
          124- 125   |   Conserved (probability > 0.99)
          127- 130   |   Conserved (probability > 0.99)
          131- 133   |   Conserved (probability > 0.95)
          134- 135   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.95)
          138- 139   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.99)
          144- 145   |   Conserved (probability > 0.99)
               147   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.99)
          155- 160   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.99)
          167- 171   |   Conserved (probability > 0.99)
               172   |   Conserved (probability > 0.95)
               174   |   Conserved (probability > 0.95)
          177- 179   |   Conserved (probability > 0.95)
               180   |   Conserved (probability > 0.99)
               181   |   Conserved (probability > 0.95)
          182- 183   |   Conserved (probability > 0.99)
               185   |   Conserved (probability > 0.99)
               186   |   Conserved (probability > 0.95)
          188- 190   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.95)
               196   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.99)
          201- 203   |   Conserved (probability > 0.95)
               204   |   Conserved (probability > 0.99)
          205- 206   |   Conserved (probability > 0.95)
          207- 209   |   Conserved (probability > 0.99)
               210   |   Conserved (probability > 0.95)
          212- 213   |   Conserved (probability > 0.99)
               215   |   Conserved (probability > 0.95)
          216- 220   |   Conserved (probability > 0.99)
          222- 228   |   Conserved (probability > 0.99)
               229   |   Conserved (probability > 0.95)
               231   |   Conserved (probability > 0.99)
               232   |   Conserved (probability > 0.95)

 - Model M3
   * Average omega for all tree: 0.157
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                31   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
                61   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
               148   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
               173   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.136

 - Model M8
   * Average omega for all tree: 0.191
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Conserved (probability > 0.95)
                 7   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.95)
           17-  18   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.99)
           36-  37   |   Conserved (probability > 0.95)
                39   |   Conserved (probability > 0.95)
           42-  46   |   Conserved (probability > 0.95)
           48-  49   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.95)
           66-  68   |   Conserved (probability > 0.95)
           72-  73   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.95)
          101- 104   |   Conserved (probability > 0.95)
          110- 114   |   Conserved (probability > 0.95)
          118- 125   |   Conserved (probability > 0.95)
          127- 131   |   Conserved (probability > 0.95)
          134- 135   |   Conserved (probability > 0.95)
          138- 139   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.95)
               151   |   Conserved (probability > 0.95)
          155- 157   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.95)
          167- 168   |   Conserved (probability > 0.95)
          170- 171   |   Conserved (probability > 0.95)
               196   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.95)
               204   |   Conserved (probability > 0.95)
               209   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.95)
          216- 217   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.99)
               220   |   Conserved (probability > 0.95)
          223- 225   |   Conserved (probability > 0.95)
          227- 228   |   Conserved (probability > 0.95)
               231   |   Conserved (probability > 0.95)
