Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~146eb83883299aa5efc29b64cd5ffff5)
  - processing model M1 (M1~ce5277556cf56fe4f476ff5f5a1aa7ad)
  - processing model M2 (M2~1b7f05ef132fbda68b963de0e7517934)
  - processing model M3 (M3~ca85e481cf0946014671ebb341bee2cf)
  - processing model M7 (M7~8ef9f0eb387995e50d00337a35ea5ab2)
  - processing model M8 (M8~417d6832bc11e43c89fc55c78bfcae32)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~146eb83883299aa5efc29b64cd5ffff5 |           M1~ce5277556cf56fe4f476ff5f5a1aa7ad | 0.000000**
                M0~146eb83883299aa5efc29b64cd5ffff5 |           M2~1b7f05ef132fbda68b963de0e7517934 | 0.000000**
                M0~146eb83883299aa5efc29b64cd5ffff5 |           M3~ca85e481cf0946014671ebb341bee2cf | 0.000000**
                M0~146eb83883299aa5efc29b64cd5ffff5 |           M7~8ef9f0eb387995e50d00337a35ea5ab2 | 0.000000**
                M0~146eb83883299aa5efc29b64cd5ffff5 |           M8~417d6832bc11e43c89fc55c78bfcae32 | 0.000000**
                M1~ce5277556cf56fe4f476ff5f5a1aa7ad |           M2~1b7f05ef132fbda68b963de0e7517934 | 1.000000
                M1~ce5277556cf56fe4f476ff5f5a1aa7ad |           M3~ca85e481cf0946014671ebb341bee2cf | 0.004588**
                M1~ce5277556cf56fe4f476ff5f5a1aa7ad |           M8~417d6832bc11e43c89fc55c78bfcae32 | 0.001133**
                M2~1b7f05ef132fbda68b963de0e7517934 |           M3~ca85e481cf0946014671ebb341bee2cf | 0.000308**
                M7~8ef9f0eb387995e50d00337a35ea5ab2 |           M2~1b7f05ef132fbda68b963de0e7517934 | 0.200008
                M7~8ef9f0eb387995e50d00337a35ea5ab2 |           M3~ca85e481cf0946014671ebb341bee2cf | 0.001012**
                M7~8ef9f0eb387995e50d00337a35ea5ab2 |           M8~417d6832bc11e43c89fc55c78bfcae32 | 0.000227**
                M8~417d6832bc11e43c89fc55c78bfcae32 |           M3~ca85e481cf0946014671ebb341bee2cf | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.249

 - Model M1
   * Average omega for all tree: 0.449
   * Sites significantly caracterized
      codon position |   category
               235   |   Relaxed (probability > 0.99)
               237   |   Relaxed (probability > 0.99)
               238   |   Relaxed (probability > 0.95)
               239   |   Relaxed (probability > 0.99)
               242   |   Relaxed (probability > 0.95)
               244   |   Relaxed (probability > 0.99)
          246- 249   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.449
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            3-   4   |   Conserved (probability > 0.95)
                 7   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.95)
            9-  10   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.95)
           12-  15   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.95)
           18-  19   |   Conserved (probability > 0.99)
           21-  23   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.95)
                35   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.99)
           77-  78   |   Conserved (probability > 0.95)
                85   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.95)
                90   |   Conserved (probability > 0.95)
           92-  93   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.95)
               118   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.95)
               136   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.95)
          149- 152   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.99)
          190- 191   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.95)
          193- 194   |   Conserved (probability > 0.99)
               199   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.95)
               216   |   Conserved (probability > 0.95)
               225   |   Conserved (probability > 0.99)
          228- 231   |   Conserved (probability > 0.95)
               234   |   Conserved (probability > 0.95)
               236   |   Conserved (probability > 0.95)
               237   |   Conserved (probability > 0.99)
               238   |   Conserved (probability > 0.95)
               239   |   Conserved (probability > 0.99)
          241- 242   |   Conserved (probability > 0.95)
               244   |   Conserved (probability > 0.99)
          246- 249   |   Conserved (probability > 0.95)
               254   |   Conserved (probability > 0.95)
               260   |   Conserved (probability > 0.95)
               271   |   Conserved (probability > 0.95)
               278   |   Conserved (probability > 0.95)

 - Model M3
   * Average omega for all tree: 0.618
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 6   |   Relaxed (probability > 0.95)
            9-  10   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.95)
                47   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.95)
               147   |   Relaxed (probability > 0.95)
               167   |   Relaxed (probability > 0.95)
               170   |   Relaxed (probability > 0.95)
               176   |   Relaxed (probability > 0.95)
               180   |   Relaxed (probability > 0.95)
               184   |   Relaxed (probability > 0.95)
               191   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.95)
               239   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.330

 - Model M8
   * Average omega for all tree: 0.648
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 9   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.95)
               239   |   Conserved (probability > 0.95)
