Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~feead9503fde272d93298116aef91fb5)
  - processing model M1 (M1~4dfdeb8b2bb0bb195c4a6bd5c27406a0)
  - processing model M2 (M2~490f079fc93ef53d4f4af532429ae508)
  - processing model M3 (M3~7bb7d1bcdc5b4134cd2069b76ef4fa17)
  - processing model M7 (M7~e9b3870a7febbff67b61319199a6cb93)
  - processing model M8 (M8~2091d9b0c359b625c86de2cc0d04c88c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~feead9503fde272d93298116aef91fb5 |           M1~4dfdeb8b2bb0bb195c4a6bd5c27406a0 | 0.000000**
                M0~feead9503fde272d93298116aef91fb5 |           M2~490f079fc93ef53d4f4af532429ae508 | 0.000000**
                M0~feead9503fde272d93298116aef91fb5 |           M3~7bb7d1bcdc5b4134cd2069b76ef4fa17 | 0.000000**
                M0~feead9503fde272d93298116aef91fb5 |           M7~e9b3870a7febbff67b61319199a6cb93 | 0.000000**
                M0~feead9503fde272d93298116aef91fb5 |           M8~2091d9b0c359b625c86de2cc0d04c88c | 0.000000**
                M1~4dfdeb8b2bb0bb195c4a6bd5c27406a0 |           M2~490f079fc93ef53d4f4af532429ae508 | 1.000000
                M1~4dfdeb8b2bb0bb195c4a6bd5c27406a0 |           M3~7bb7d1bcdc5b4134cd2069b76ef4fa17 | 0.000000**
                M1~4dfdeb8b2bb0bb195c4a6bd5c27406a0 |           M8~2091d9b0c359b625c86de2cc0d04c88c | 0.000000**
                M2~490f079fc93ef53d4f4af532429ae508 |           M3~7bb7d1bcdc5b4134cd2069b76ef4fa17 | 0.000000**
                M7~e9b3870a7febbff67b61319199a6cb93 |           M2~490f079fc93ef53d4f4af532429ae508 | 1.000000
                M7~e9b3870a7febbff67b61319199a6cb93 |           M3~7bb7d1bcdc5b4134cd2069b76ef4fa17 | 0.726855
                M7~e9b3870a7febbff67b61319199a6cb93 |           M8~2091d9b0c359b625c86de2cc0d04c88c | 0.153789
                M8~2091d9b0c359b625c86de2cc0d04c88c |           M3~7bb7d1bcdc5b4134cd2069b76ef4fa17 | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.204

 - Model M1
   * Average omega for all tree: 0.421
   * Sites significantly caracterized
      codon position |   category
               140   |   Relaxed (probability > 0.95)
          141- 142   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.95)
               144   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
               155   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.99)
               158   |   Relaxed (probability > 0.95)
          159- 161   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.99)
          165- 170   |   Relaxed (probability > 0.99)
          172- 173   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.99)
          182- 189   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.95)
               200   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.95)
          206- 208   |   Relaxed (probability > 0.99)
          210- 216   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.421
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   3   |   Conserved (probability > 0.99)
                 5   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.95)
            7-  16   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.99)
           36-  38   |   Conserved (probability > 0.99)
           41-  42   |   Conserved (probability > 0.99)
           44-  45   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.99)
           49-  50   |   Conserved (probability > 0.99)
           52-  55   |   Conserved (probability > 0.99)
                57   |   Conserved (probability > 0.99)
                60   |   Conserved (probability > 0.99)
                66   |   Conserved (probability > 0.95)
           68-  69   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.99)
                74   |   Conserved (probability > 0.99)
           75-  77   |   Conserved (probability > 0.95)
                85   |   Conserved (probability > 0.95)
           88-  89   |   Conserved (probability > 0.95)
                90   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.99)
                99   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.99)
               113   |   Conserved (probability > 0.99)
               115   |   Conserved (probability > 0.95)
               118   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.99)
               124   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.99)
          131- 132   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.95)
          136- 137   |   Conserved (probability > 0.99)
               138   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.95)
          141- 142   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.95)
               150   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.99)
          165- 170   |   Conserved (probability > 0.99)
          172- 173   |   Conserved (probability > 0.99)
               176   |   Conserved (probability > 0.99)
               180   |   Conserved (probability > 0.99)
          182- 189   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.99)
               194   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.99)
               202   |   Conserved (probability > 0.99)
          206- 208   |   Conserved (probability > 0.99)
          210- 216   |   Conserved (probability > 0.99)

 - Model M3
   * Average omega for all tree: 0.288
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.95)
                55   |   Relaxed (probability > 0.95)
                59   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.95)
           75-  77   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.99)
           83-  85   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.95)
                89   |   Relaxed (probability > 0.95)
                91   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
               113   |   Relaxed (probability > 0.95)
               120   |   Relaxed (probability > 0.95)
          122- 123   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.95)
          135- 136   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.95)
          141- 143   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.95)
               159   |   Relaxed (probability > 0.95)
               168   |   Relaxed (probability > 0.95)
               176   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.95)
               185   |   Relaxed (probability > 0.95)
               194   |   Relaxed (probability > 0.95)
               215   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.282

 - Model M8
   * Average omega for all tree: 0.330
