Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~90026b989f13046a01f3ba17b804be07)
  - processing model M1 (M1~4592051a757f60b2a3edec07de5dec51)
  - processing model M2 (M2~50d1558036cc2f721cae1f43dd4ef18a)
  - processing model M3 (M3~4589378a95966e277a72d77bdaaa1428)
  - processing model M7 (M7~7cd59fde034de3c059bbaa07f5363867)
  - processing model M8 (M8~91debf1b2195f3d9e2578ea2433f8f07)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~90026b989f13046a01f3ba17b804be07 |           M1~4592051a757f60b2a3edec07de5dec51 | 0.000000**
                M0~90026b989f13046a01f3ba17b804be07 |           M2~50d1558036cc2f721cae1f43dd4ef18a | 0.000000**
                M0~90026b989f13046a01f3ba17b804be07 |           M3~4589378a95966e277a72d77bdaaa1428 | 0.000000**
                M0~90026b989f13046a01f3ba17b804be07 |           M7~7cd59fde034de3c059bbaa07f5363867 | 0.000000**
                M0~90026b989f13046a01f3ba17b804be07 |           M8~91debf1b2195f3d9e2578ea2433f8f07 | 0.000000**
                M1~4592051a757f60b2a3edec07de5dec51 |           M2~50d1558036cc2f721cae1f43dd4ef18a | 0.000040**
                M1~4592051a757f60b2a3edec07de5dec51 |           M3~4589378a95966e277a72d77bdaaa1428 | 0.000001**
                M1~4592051a757f60b2a3edec07de5dec51 |           M8~91debf1b2195f3d9e2578ea2433f8f07 | 0.000000**
                M2~50d1558036cc2f721cae1f43dd4ef18a |           M3~4589378a95966e277a72d77bdaaa1428 | 0.000926**
                M7~7cd59fde034de3c059bbaa07f5363867 |           M2~50d1558036cc2f721cae1f43dd4ef18a | 0.000080**
                M7~7cd59fde034de3c059bbaa07f5363867 |           M3~4589378a95966e277a72d77bdaaa1428 | 0.000002**
                M7~7cd59fde034de3c059bbaa07f5363867 |           M8~91debf1b2195f3d9e2578ea2433f8f07 | 0.000000**
                M8~91debf1b2195f3d9e2578ea2433f8f07 |           M3~4589378a95966e277a72d77bdaaa1428 | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.520

 - Model M1
   * Average omega for all tree: 0.565
   * Sites significantly caracterized
      codon position |   category
               137   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.99)
          148- 149   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
          152- 154   |   Relaxed (probability > 0.99)
          155- 156   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.95)
               177   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.95)
               182   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.95)
               185   |   Relaxed (probability > 0.95)
          186- 187   |   Relaxed (probability > 0.99)
          191- 193   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.99)
          197- 198   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.95)
               202   |   Relaxed (probability > 0.95)
          204- 206   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.95)
          210- 211   |   Relaxed (probability > 0.99)
          213- 220   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.95)
               222   |   Relaxed (probability > 0.99)
          223- 225   |   Relaxed (probability > 0.95)
               226   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
          228- 229   |   Relaxed (probability > 0.99)
               233   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.795
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                28   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.95)
           31-  32   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.95)
                35   |   Conserved (probability > 0.95)
           36-  37   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.95)
                53   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.99)
                66   |   Conserved (probability > 0.95)
                67   |   Positively-selected (probability > 0.95)
                69   |   Conserved (probability > 0.95)
                85   |   Positively-selected (probability > 0.95)
                94   |   Conserved (probability > 0.95)
                96   |   Positively-selected (probability > 0.99)
               101   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.95)
          123- 126   |   Conserved (probability > 0.95)
               127   |   Conserved (probability > 0.99)
          136- 138   |   Conserved (probability > 0.95)
          140- 141   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.99)
               146   |   Conserved (probability > 0.99)
               166   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.99)
               176   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.99)
               202   |   Conserved (probability > 0.95)
               206   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.95)
          215- 216   |   Conserved (probability > 0.99)
          217- 219   |   Conserved (probability > 0.95)
               220   |   Conserved (probability > 0.99)
               222   |   Conserved (probability > 0.99)
               223   |   Conserved (probability > 0.95)
               226   |   Conserved (probability > 0.99)
               227   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.99)
               229   |   Conserved (probability > 0.95)

 - Model M3
   * Average omega for all tree: 0.697
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                12   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.95)
           31-  32   |   Relaxed (probability > 0.95)
           36-  37   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.95)
                47   |   Relaxed (probability > 0.95)
                53   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.95)
                67   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.95)
                70   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.99)
           86-  87   |   Relaxed (probability > 0.95)
                88   |   Relaxed (probability > 0.99)
           91-  92   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.95)
          119- 120   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.95)
               144   |   Relaxed (probability > 0.95)
          146- 148   |   Relaxed (probability > 0.95)
               177   |   Relaxed (probability > 0.95)
               181   |   Relaxed (probability > 0.95)
               186   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.95)
          192- 193   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.95)
          197- 198   |   Relaxed (probability > 0.95)
               205   |   Relaxed (probability > 0.95)
               209   |   Relaxed (probability > 0.95)
               215   |   Relaxed (probability > 0.95)
               222   |   Relaxed (probability > 0.95)
               226   |   Relaxed (probability > 0.95)
               228   |   Relaxed (probability > 0.95)
          231- 232   |   Relaxed (probability > 0.95)
               235   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.502

 - Model M8
   * Average omega for all tree: 0.701
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                67   |   Positively-selected (probability > 0.95)
                71   |   Positively-selected (probability > 0.95)
                85   |   Positively-selected (probability > 0.95)
                88   |   Positively-selected (probability > 0.95)
                96   |   Positively-selected (probability > 0.99)
