Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~fa622a95827eee05403d7298eaf0107d)
  - processing model M1 (M1~3820a812b00967d8f7fe5a2eb6a54d15)
  - processing model M2 (M2~cf9f09823425f14b348edea1d15c7caa)
  - processing model M3 (M3~4fd053cac84d106771c68c73f99ef48b)
  - processing model M7 (M7~508190ca4845790529546c941a3b5b98)
  - processing model M8 (M8~b150df2873922c733fd0d6961ad12b21)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~fa622a95827eee05403d7298eaf0107d |           M1~3820a812b00967d8f7fe5a2eb6a54d15 | 0.000000**
                M0~fa622a95827eee05403d7298eaf0107d |           M2~cf9f09823425f14b348edea1d15c7caa | 0.000000**
                M0~fa622a95827eee05403d7298eaf0107d |           M3~4fd053cac84d106771c68c73f99ef48b | 0.000000**
                M0~fa622a95827eee05403d7298eaf0107d |           M7~508190ca4845790529546c941a3b5b98 | 0.000000**
                M0~fa622a95827eee05403d7298eaf0107d |           M8~b150df2873922c733fd0d6961ad12b21 | 0.000000**
                M1~3820a812b00967d8f7fe5a2eb6a54d15 |           M2~cf9f09823425f14b348edea1d15c7caa | 0.091594
                M1~3820a812b00967d8f7fe5a2eb6a54d15 |           M3~4fd053cac84d106771c68c73f99ef48b | 0.000108**
                M1~3820a812b00967d8f7fe5a2eb6a54d15 |           M8~b150df2873922c733fd0d6961ad12b21 | 0.000076**
                M2~cf9f09823425f14b348edea1d15c7caa |           M3~4fd053cac84d106771c68c73f99ef48b | 0.000058**
                M7~508190ca4845790529546c941a3b5b98 |           M2~cf9f09823425f14b348edea1d15c7caa | 0.123111
                M7~508190ca4845790529546c941a3b5b98 |           M3~4fd053cac84d106771c68c73f99ef48b | 0.000143**
                M7~508190ca4845790529546c941a3b5b98 |           M8~b150df2873922c733fd0d6961ad12b21 | 0.000102**
                M8~b150df2873922c733fd0d6961ad12b21 |           M3~4fd053cac84d106771c68c73f99ef48b | 0.160938

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.388

 - Model M1
   * Average omega for all tree: 0.440
   * Sites significantly caracterized
      codon position |   category
          154- 155   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.99)
          158- 160   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.95)
          167- 168   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.99)
               172   |   Relaxed (probability > 0.95)
               173   |   Relaxed (probability > 0.99)
          176- 179   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
               182   |   Relaxed (probability > 0.99)
          184- 185   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
               187   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.95)
               196   |   Relaxed (probability > 0.95)
               198   |   Relaxed (probability > 0.99)
          201- 202   |   Relaxed (probability > 0.95)
          203- 204   |   Relaxed (probability > 0.99)
               207   |   Relaxed (probability > 0.95)
               209   |   Relaxed (probability > 0.95)
               212   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.496
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Conserved (probability > 0.99)
            5-   7   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.95)
            9-  10   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.99)
           14-  15   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
           19-  21   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.95)
                35   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.99)
           42-  45   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.95)
           48-  49   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.95)
           54-  55   |   Conserved (probability > 0.95)
           58-  59   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.99)
                66   |   Conserved (probability > 0.99)
           67-  68   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.95)
           75-  76   |   Conserved (probability > 0.99)
                78   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.95)
           83-  84   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.99)
           90-  91   |   Conserved (probability > 0.95)
           93-  94   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.99)
          109- 110   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.99)
          125- 126   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.95)
               153   |   Conserved (probability > 0.99)
               154   |   Conserved (probability > 0.95)
               156   |   Conserved (probability > 0.99)
          158- 160   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.99)
               165   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.99)
               172   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.99)
          176- 179   |   Conserved (probability > 0.99)
               180   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.99)
          184- 185   |   Conserved (probability > 0.99)
               186   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.95)
          196- 197   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.99)
          201- 202   |   Conserved (probability > 0.95)
          203- 204   |   Conserved (probability > 0.99)
               207   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.95)

 - Model M3
   * Average omega for all tree: 0.467
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
            3-   4   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.95)
                41   |   Relaxed (probability > 0.95)
           45-  46   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
                54   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
           58-  59   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.99)
           64-  65   |   Relaxed (probability > 0.95)
           67-  69   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.95)
                74   |   Relaxed (probability > 0.95)
                77   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
                91   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.99)
          101- 103   |   Relaxed (probability > 0.99)
          105- 107   |   Relaxed (probability > 0.95)
          108- 110   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.95)
               113   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.99)
          117- 118   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.99)
          131- 132   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.95)
          137- 138   |   Relaxed (probability > 0.95)
          140- 141   |   Relaxed (probability > 0.95)
               145   |   Relaxed (probability > 0.95)
               147   |   Relaxed (probability > 0.95)
               148   |   Relaxed (probability > 0.99)
          149- 150   |   Relaxed (probability > 0.95)
          153- 154   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.95)
               161   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.95)
          168- 170   |   Relaxed (probability > 0.95)
               172   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.95)
               186   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
          192- 193   |   Relaxed (probability > 0.95)
               197   |   Relaxed (probability > 0.95)
          199- 201   |   Relaxed (probability > 0.95)
               205   |   Relaxed (probability > 0.95)
               207   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.95)
               210   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.415

 - Model M8
   * Average omega for all tree: 0.472
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                89   |   Positively-selected (probability > 0.95)
