Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~a979ba6dd4b746caa1c1f0a102c949b2)
  - processing model M1 (M1~7a5119d6adeadbcfdcc3327b84def392)
  - processing model M2 (M2~48f9d1e6c2cc0fa00fb413e048552a93)
  - processing model M3 (M3~f94c32bc4bdf2af35c500ca92dbf5ea6)
  - processing model M7 (M7~59f5895adf102bcef0c59b61a7b510d5)
  - processing model M8 (M8~51b3a970ad1b47e36c87bc7c054957d3)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~a979ba6dd4b746caa1c1f0a102c949b2 |           M1~7a5119d6adeadbcfdcc3327b84def392 | 0.000000**
                M0~a979ba6dd4b746caa1c1f0a102c949b2 |           M2~48f9d1e6c2cc0fa00fb413e048552a93 | 0.000000**
                M0~a979ba6dd4b746caa1c1f0a102c949b2 |           M3~f94c32bc4bdf2af35c500ca92dbf5ea6 | 0.000000**
                M0~a979ba6dd4b746caa1c1f0a102c949b2 |           M7~59f5895adf102bcef0c59b61a7b510d5 | 0.000000**
                M0~a979ba6dd4b746caa1c1f0a102c949b2 |           M8~51b3a970ad1b47e36c87bc7c054957d3 | 0.000000**
                M1~7a5119d6adeadbcfdcc3327b84def392 |           M2~48f9d1e6c2cc0fa00fb413e048552a93 | 1.000000
                M1~7a5119d6adeadbcfdcc3327b84def392 |           M3~f94c32bc4bdf2af35c500ca92dbf5ea6 | 0.000000**
                M1~7a5119d6adeadbcfdcc3327b84def392 |           M8~51b3a970ad1b47e36c87bc7c054957d3 | 0.000000**
                M2~48f9d1e6c2cc0fa00fb413e048552a93 |           M3~f94c32bc4bdf2af35c500ca92dbf5ea6 | 0.000000**
                M7~59f5895adf102bcef0c59b61a7b510d5 |           M2~48f9d1e6c2cc0fa00fb413e048552a93 | 1.000000
                M7~59f5895adf102bcef0c59b61a7b510d5 |           M3~f94c32bc4bdf2af35c500ca92dbf5ea6 | 0.001716**
                M7~59f5895adf102bcef0c59b61a7b510d5 |           M8~51b3a970ad1b47e36c87bc7c054957d3 | 0.003430**
                M8~51b3a970ad1b47e36c87bc7c054957d3 |           M3~f94c32bc4bdf2af35c500ca92dbf5ea6 | 0.052155

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.247

 - Model M1
   * Average omega for all tree: 0.433
   * Sites significantly caracterized
      codon position |   category
               186   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.95)
          192- 193   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.95)
               197   |   Relaxed (probability > 0.95)
          198- 202   |   Relaxed (probability > 0.99)
          204- 205   |   Relaxed (probability > 0.95)
          206- 212   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
               214   |   Relaxed (probability > 0.99)
               216   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.95)
               219   |   Relaxed (probability > 0.99)
               222   |   Relaxed (probability > 0.95)
               228   |   Relaxed (probability > 0.95)
          230- 231   |   Relaxed (probability > 0.95)
          233- 234   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.95)
          236- 242   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.433
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   3   |   Conserved (probability > 0.99)
            5-  16   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.95)
           24-  26   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.99)
                39   |   Conserved (probability > 0.95)
           40-  41   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
           43-  44   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.95)
           47-  53   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.99)
                60   |   Conserved (probability > 0.95)
                61   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.99)
                66   |   Conserved (probability > 0.99)
           74-  77   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.99)
                94   |   Conserved (probability > 0.95)
           95-  96   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.99)
          103- 104   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.95)
          119- 121   |   Conserved (probability > 0.99)
          124- 127   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.95)
               146   |   Conserved (probability > 0.95)
               147   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.99)
               157   |   Conserved (probability > 0.99)
               159   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.95)
          166- 167   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.99)
          176- 178   |   Conserved (probability > 0.99)
          182- 183   |   Conserved (probability > 0.95)
               184   |   Conserved (probability > 0.99)
               186   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.99)
               190   |   Conserved (probability > 0.95)
          192- 193   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.95)
          198- 202   |   Conserved (probability > 0.99)
          204- 205   |   Conserved (probability > 0.95)
          206- 211   |   Conserved (probability > 0.99)
          212- 213   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.99)
               216   |   Conserved (probability > 0.99)
               218   |   Conserved (probability > 0.95)
               222   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.95)
          230- 231   |   Conserved (probability > 0.95)
          233- 234   |   Conserved (probability > 0.99)
               235   |   Conserved (probability > 0.95)
          236- 242   |   Conserved (probability > 0.99)

 - Model M3
   * Average omega for all tree: 0.329
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.95)
                 3   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
                15   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.99)
           36-  37   |   Relaxed (probability > 0.99)
           38-  42   |   Relaxed (probability > 0.95)
           43-  44   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
           48-  49   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.95)
           61-  62   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
           65-  66   |   Relaxed (probability > 0.95)
           70-  71   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.95)
                78   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.99)
           86-  87   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.95)
                90   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.95)
                95   |   Relaxed (probability > 0.95)
           96-  98   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
          103- 104   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.95)
               113   |   Relaxed (probability > 0.95)
          114- 116   |   Relaxed (probability > 0.99)
          119- 120   |   Relaxed (probability > 0.95)
          124- 125   |   Relaxed (probability > 0.99)
          126- 127   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
               133   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.99)
          147- 148   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
               155   |   Relaxed (probability > 0.95)
               157   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.95)
               167   |   Relaxed (probability > 0.99)
          171- 172   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.95)
               176   |   Relaxed (probability > 0.95)
          177- 178   |   Relaxed (probability > 0.99)
          182- 183   |   Relaxed (probability > 0.95)
               184   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.99)
          197- 198   |   Relaxed (probability > 0.95)
          199- 200   |   Relaxed (probability > 0.99)
          201- 202   |   Relaxed (probability > 0.95)
               206   |   Relaxed (probability > 0.95)
          207- 208   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.95)
          211- 214   |   Relaxed (probability > 0.95)
               216   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.95)
               222   |   Relaxed (probability > 0.95)
               228   |   Relaxed (probability > 0.95)
               230   |   Relaxed (probability > 0.95)
          233- 234   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.95)
          237- 238   |   Relaxed (probability > 0.95)
          240- 241   |   Relaxed (probability > 0.99)
               242   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.308
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                13   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.358
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            7-   8   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.95)
                97   |   Positively-selected (probability > 0.95)
               159   |   Conserved (probability > 0.95)
               166   |   Conserved (probability > 0.95)
               206   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.99)
               240   |   Conserved (probability > 0.99)
               242   |   Conserved (probability > 0.95)
