Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~7fd60e7bbede32a9930e47036fdce136)
  - processing model M1 (M1~9354e3209c88a9f959aed7ac7b24cf01)
  - processing model M2 (M2~e843b2fafc02b91908ddebd0bb5ab2cc)
  - processing model M3 (M3~136b631568f703bca77027ccaf1e4eaf)
  - processing model M7 (M7~f86058757ff6f4a1da714f31b2d7dbb0)
  - processing model M8 (M8~afbeab8af10edf45a9b62dee1d76c98a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~7fd60e7bbede32a9930e47036fdce136 |           M1~9354e3209c88a9f959aed7ac7b24cf01 | 0.000000**
                M0~7fd60e7bbede32a9930e47036fdce136 |           M2~e843b2fafc02b91908ddebd0bb5ab2cc | 0.000000**
                M0~7fd60e7bbede32a9930e47036fdce136 |           M3~136b631568f703bca77027ccaf1e4eaf | 0.000000**
                M0~7fd60e7bbede32a9930e47036fdce136 |           M7~f86058757ff6f4a1da714f31b2d7dbb0 | 0.000000**
                M0~7fd60e7bbede32a9930e47036fdce136 |           M8~afbeab8af10edf45a9b62dee1d76c98a | 0.000000**
                M1~9354e3209c88a9f959aed7ac7b24cf01 |           M2~e843b2fafc02b91908ddebd0bb5ab2cc | 1.000000
                M1~9354e3209c88a9f959aed7ac7b24cf01 |           M3~136b631568f703bca77027ccaf1e4eaf | 0.000563**
                M1~9354e3209c88a9f959aed7ac7b24cf01 |           M8~afbeab8af10edf45a9b62dee1d76c98a | 0.000770**
                M2~e843b2fafc02b91908ddebd0bb5ab2cc |           M3~136b631568f703bca77027ccaf1e4eaf | 0.000029**
                M7~f86058757ff6f4a1da714f31b2d7dbb0 |           M2~e843b2fafc02b91908ddebd0bb5ab2cc | 1.000000
                M7~f86058757ff6f4a1da714f31b2d7dbb0 |           M3~136b631568f703bca77027ccaf1e4eaf | 0.107948
                M7~f86058757ff6f4a1da714f31b2d7dbb0 |           M8~afbeab8af10edf45a9b62dee1d76c98a | 0.230581
                M8~afbeab8af10edf45a9b62dee1d76c98a |           M3~136b631568f703bca77027ccaf1e4eaf | 0.076292

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.231

 - Model M1
   * Average omega for all tree: 0.417
   * Sites significantly caracterized
      codon position |   category
               145   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.95)
               148   |   Relaxed (probability > 0.99)
          150- 151   |   Relaxed (probability > 0.99)
          152- 153   |   Relaxed (probability > 0.95)
               155   |   Relaxed (probability > 0.95)
          156- 157   |   Relaxed (probability > 0.99)
               158   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.95)
               164   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.99)
               168   |   Relaxed (probability > 0.95)
               169   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.95)
               177   |   Relaxed (probability > 0.95)
          178- 179   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
               181   |   Relaxed (probability > 0.99)
          184- 190   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.99)
          197- 198   |   Relaxed (probability > 0.95)
               200   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.95)
               205   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.95)
          208- 209   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.95)
               212   |   Relaxed (probability > 0.95)
               213   |   Relaxed (probability > 0.99)
          215- 216   |   Relaxed (probability > 0.99)
               217   |   Relaxed (probability > 0.95)
               218   |   Relaxed (probability > 0.99)
          219- 220   |   Relaxed (probability > 0.95)
          221- 222   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.99)
               226   |   Relaxed (probability > 0.95)
          227- 228   |   Relaxed (probability > 0.99)
          230- 231   |   Relaxed (probability > 0.99)
          232- 233   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.417
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   3   |   Conserved (probability > 0.95)
            4-   5   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.95)
                11   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.99)
                27   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.95)
                32   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.95)
           35-  36   |   Conserved (probability > 0.99)
           38-  41   |   Conserved (probability > 0.99)
           43-  44   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.95)
           47-  48   |   Conserved (probability > 0.99)
                50   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.95)
                59   |   Conserved (probability > 0.99)
                62   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.95)
           75-  76   |   Conserved (probability > 0.99)
           78-  79   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.95)
           95-  97   |   Conserved (probability > 0.99)
           99- 100   |   Conserved (probability > 0.99)
               107   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.99)
               118   |   Conserved (probability > 0.95)
          120- 121   |   Conserved (probability > 0.95)
          122- 123   |   Conserved (probability > 0.99)
               124   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.95)
               127   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.95)
          133- 136   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.99)
               145   |   Conserved (probability > 0.95)
               146   |   Conserved (probability > 0.99)
               147   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.99)
          152- 153   |   Conserved (probability > 0.95)
          156- 157   |   Conserved (probability > 0.99)
               158   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.95)
               178   |   Conserved (probability > 0.99)
               181   |   Conserved (probability > 0.99)
               185   |   Conserved (probability > 0.99)
          188- 189   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.99)
               196   |   Conserved (probability > 0.99)
          197- 198   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.95)
               205   |   Conserved (probability > 0.99)
          208- 209   |   Conserved (probability > 0.99)
               212   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.99)
          215- 216   |   Conserved (probability > 0.99)
               218   |   Conserved (probability > 0.99)
          219- 220   |   Conserved (probability > 0.95)
          221- 222   |   Conserved (probability > 0.99)
               225   |   Conserved (probability > 0.99)
               226   |   Conserved (probability > 0.95)
          227- 228   |   Conserved (probability > 0.99)
          230- 231   |   Conserved (probability > 0.99)
          232- 233   |   Conserved (probability > 0.95)

 - Model M3
   * Average omega for all tree: 0.309
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   4   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
           24-  25   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.95)
                48   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.99)
           70-  71   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
                87   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
               102   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
               105   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.95)
               111   |   Relaxed (probability > 0.99)
          112- 113   |   Relaxed (probability > 0.95)
               120   |   Relaxed (probability > 0.95)
               122   |   Relaxed (probability > 0.95)
               123   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.95)
               133   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
               143   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
               151   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.95)
               164   |   Relaxed (probability > 0.99)
          165- 166   |   Relaxed (probability > 0.95)
               168   |   Relaxed (probability > 0.95)
               169   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.95)
               179   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.99)
               184   |   Relaxed (probability > 0.99)
          186- 187   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
               190   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.99)
          205- 206   |   Relaxed (probability > 0.95)
               208   |   Relaxed (probability > 0.95)
               213   |   Relaxed (probability > 0.95)
               217   |   Relaxed (probability > 0.95)
               218   |   Relaxed (probability > 0.99)
          221- 222   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.99)
               230   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.293

 - Model M8
   * Average omega for all tree: 0.335
