Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~07b02a119835ea2df292fdf2f513971c)
  - processing model M1 (M1~66bbef46df65afb68155dd428aecb357)
  - processing model M2 (M2~d30a973230bd94eccb7947aa74bd690c)
  - processing model M3 (M3~9343700b77ee885a5018d4d074c01101)
  - processing model M7 (M7~308cd44cc89be18d3cb1376ec7377a78)
  - processing model M8 (M8~88f907ac28e44d1231fbf6350c405b8e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~07b02a119835ea2df292fdf2f513971c |           M1~66bbef46df65afb68155dd428aecb357 | 0.000000**
                M0~07b02a119835ea2df292fdf2f513971c |           M2~d30a973230bd94eccb7947aa74bd690c | 0.000000**
                M0~07b02a119835ea2df292fdf2f513971c |           M3~9343700b77ee885a5018d4d074c01101 | 0.000000**
                M0~07b02a119835ea2df292fdf2f513971c |           M7~308cd44cc89be18d3cb1376ec7377a78 | 0.000000**
                M0~07b02a119835ea2df292fdf2f513971c |           M8~88f907ac28e44d1231fbf6350c405b8e | 0.000000**
                M1~66bbef46df65afb68155dd428aecb357 |           M2~d30a973230bd94eccb7947aa74bd690c | 1.000000
                M1~66bbef46df65afb68155dd428aecb357 |           M3~9343700b77ee885a5018d4d074c01101 | 0.000102**
                M1~66bbef46df65afb68155dd428aecb357 |           M8~88f907ac28e44d1231fbf6350c405b8e | 0.000026**
                M2~d30a973230bd94eccb7947aa74bd690c |           M3~9343700b77ee885a5018d4d074c01101 | 0.000004**
                M7~308cd44cc89be18d3cb1376ec7377a78 |           M2~d30a973230bd94eccb7947aa74bd690c | 1.000000
                M7~308cd44cc89be18d3cb1376ec7377a78 |           M3~9343700b77ee885a5018d4d074c01101 | 0.110994
                M7~308cd44cc89be18d3cb1376ec7377a78 |           M8~88f907ac28e44d1231fbf6350c405b8e | 0.049289*
                M8~88f907ac28e44d1231fbf6350c405b8e |           M3~9343700b77ee885a5018d4d074c01101 | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.295

 - Model M1
   * Average omega for all tree: 0.551
   * Sites significantly caracterized
      codon position |   category
      codon position |   category
     -----------------------------------------------------------
            4-  13   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.99)
           27-  29   |   Conserved (probability > 0.99)
           31-  36   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.99)
                60   |   Conserved (probability > 0.99)
           62-  68   |   Conserved (probability > 0.99)
                69   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.99)
                74   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.95)
                96   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.95)
          106- 108   |   Conserved (probability > 0.99)
               110   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.95)
               112   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.99)
          141- 147   |   Conserved (probability > 0.99)

 - Model M3
   * Average omega for all tree: 0.508
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.95)
                 7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.99)
           32-  34   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.95)
           40-  41   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.95)
                52   |   Relaxed (probability > 0.95)
           63-  65   |   Relaxed (probability > 0.95)
                66   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.95)
                79   |   Relaxed (probability > 0.95)
                84   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.95)
           88-  89   |   Relaxed (probability > 0.95)
                91   |   Relaxed (probability > 0.95)
           96-  97   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.95)
          142- 143   |   Relaxed (probability > 0.95)
               145   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.99)

 - Model M7
   * Average omega for all tree: 0.404

 - Model M8
   * Average omega for all tree: 0.524
