Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~00b3ca119b18f6b0125c87787a2cf79f)
  - processing model M1 (M1~8ddcb972ed55ef74db39a601c9861def)
  - processing model M2 (M2~021ea70c732055328155e434745d0a4c)
  - processing model M3 (M3~a2105087bb567000ecc083f16f32f826)
  - processing model M7 (M7~c12431c1bf59b12eccdf81ca46e46e89)
  - processing model M8 (M8~f12540c9cc808740d9f90193847a44dc)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~00b3ca119b18f6b0125c87787a2cf79f |           M1~8ddcb972ed55ef74db39a601c9861def | 0.000000**
                M0~00b3ca119b18f6b0125c87787a2cf79f |           M2~021ea70c732055328155e434745d0a4c | 0.000000**
                M0~00b3ca119b18f6b0125c87787a2cf79f |           M3~a2105087bb567000ecc083f16f32f826 | 0.000000**
                M0~00b3ca119b18f6b0125c87787a2cf79f |           M7~c12431c1bf59b12eccdf81ca46e46e89 | 0.000000**
                M0~00b3ca119b18f6b0125c87787a2cf79f |           M8~f12540c9cc808740d9f90193847a44dc | 0.000000**
                M1~8ddcb972ed55ef74db39a601c9861def |           M2~021ea70c732055328155e434745d0a4c | 1.000000
                M1~8ddcb972ed55ef74db39a601c9861def |           M3~a2105087bb567000ecc083f16f32f826 | 0.000000**
                M1~8ddcb972ed55ef74db39a601c9861def |           M8~f12540c9cc808740d9f90193847a44dc | 0.000000**
                M2~021ea70c732055328155e434745d0a4c |           M3~a2105087bb567000ecc083f16f32f826 | 0.000000**
                M7~c12431c1bf59b12eccdf81ca46e46e89 |           M2~021ea70c732055328155e434745d0a4c | 1.000000
                M7~c12431c1bf59b12eccdf81ca46e46e89 |           M3~a2105087bb567000ecc083f16f32f826 | 0.000518**
                M7~c12431c1bf59b12eccdf81ca46e46e89 |           M8~f12540c9cc808740d9f90193847a44dc | 0.003936**
                M8~f12540c9cc808740d9f90193847a44dc |           M3~a2105087bb567000ecc083f16f32f826 | 0.010303*

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.195

 - Model M1
   * Average omega for all tree: 0.299
   * Sites significantly caracterized
      codon position |   category
                35   |   Conserved (probability > 0.95)
           36-  45   |   Conserved (probability > 0.99)
           47-  48   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.99)
           57-  59   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.99)
                62   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.95)
           65-  83   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.99)
           87-  93   |   Conserved (probability > 0.99)
           95-  97   |   Conserved (probability > 0.99)
                99   |   Conserved (probability > 0.95)
          100- 102   |   Conserved (probability > 0.99)
               106   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.99)
          112- 114   |   Conserved (probability > 0.99)
          116- 121   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.99)
          128- 134   |   Conserved (probability > 0.99)
          137- 138   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.95)
          143- 147   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.95)
          149- 152   |   Conserved (probability > 0.99)
               153   |   Conserved (probability > 0.95)

 - Model M3
   * Average omega for all tree: 0.256
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
           16-  20   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.95)
           25-  26   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.95)
           32-  33   |   Relaxed (probability > 0.95)
           35-  36   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.95)
                41   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
                43   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
                53   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.95)
           61-  62   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
           68-  69   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.95)
                83   |   Relaxed (probability > 0.95)
                87   |   Relaxed (probability > 0.95)
                89   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.95)
           93-  94   |   Relaxed (probability > 0.99)
           99- 100   |   Relaxed (probability > 0.99)
          102- 103   |   Relaxed (probability > 0.99)
          105- 107   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.95)
               112   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.95)
          117- 119   |   Relaxed (probability > 0.99)
               120   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.99)
          122- 124   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.99)
          128- 130   |   Relaxed (probability > 0.95)
          133- 134   |   Relaxed (probability > 0.95)
               136   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.95)
               144   |   Relaxed (probability > 0.95)
          146- 147   |   Relaxed (probability > 0.95)
          149- 151   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.246
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                25   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.254
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                39   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.95)
                76   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.95)
               117   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.95)
          150- 151   |   Conserved (probability > 0.95)
