Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~74617396bd7717ab22c77312e283daa1)
  - processing model M1 (M1~d73b1588dae19345e163c66f410a6182)
  - processing model M2 (M2~0f42e44aeff57b6db2e89d31bd9aa8b9)
  - processing model M3 (M3~96919db13693acaf8012796627a33f0d)
  - processing model M7 (M7~b725e9002691e591e0a3a84548801943)
  - processing model M8 (M8~83f6ab9e3792ef641565c9cb6da9b8fd)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~74617396bd7717ab22c77312e283daa1 |           M1~d73b1588dae19345e163c66f410a6182 | 0.000000**
                M0~74617396bd7717ab22c77312e283daa1 |           M2~0f42e44aeff57b6db2e89d31bd9aa8b9 | 0.000000**
                M0~74617396bd7717ab22c77312e283daa1 |           M3~96919db13693acaf8012796627a33f0d | 0.000000**
                M0~74617396bd7717ab22c77312e283daa1 |           M7~b725e9002691e591e0a3a84548801943 | 0.000000**
                M0~74617396bd7717ab22c77312e283daa1 |           M8~83f6ab9e3792ef641565c9cb6da9b8fd | 0.000000**
                M1~d73b1588dae19345e163c66f410a6182 |           M2~0f42e44aeff57b6db2e89d31bd9aa8b9 | 1.000000
                M1~d73b1588dae19345e163c66f410a6182 |           M3~96919db13693acaf8012796627a33f0d | 0.000000**
                M1~d73b1588dae19345e163c66f410a6182 |           M8~83f6ab9e3792ef641565c9cb6da9b8fd | 0.000000**
                M2~0f42e44aeff57b6db2e89d31bd9aa8b9 |           M3~96919db13693acaf8012796627a33f0d | 0.000000**
                M7~b725e9002691e591e0a3a84548801943 |           M2~0f42e44aeff57b6db2e89d31bd9aa8b9 | 1.000000
                M7~b725e9002691e591e0a3a84548801943 |           M3~96919db13693acaf8012796627a33f0d | 0.013865*
                M7~b725e9002691e591e0a3a84548801943 |           M8~83f6ab9e3792ef641565c9cb6da9b8fd | 0.149681
                M8~83f6ab9e3792ef641565c9cb6da9b8fd |           M3~96919db13693acaf8012796627a33f0d | 0.008926**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.202

 - Model M1
   * Average omega for all tree: 0.281
   * Sites significantly caracterized
      codon position |   category
               190   |   Relaxed (probability > 0.95)
          191- 207   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.281
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   5   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.95)
            7-   8   |   Conserved (probability > 0.99)
           10-  14   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.95)
           16-  21   |   Conserved (probability > 0.99)
           23-  25   |   Conserved (probability > 0.99)
                27   |   Conserved (probability > 0.95)
           29-  30   |   Conserved (probability > 0.99)
           32-  37   |   Conserved (probability > 0.99)
           39-  41   |   Conserved (probability > 0.99)
                43   |   Conserved (probability > 0.99)
           46-  48   |   Conserved (probability > 0.99)
           50-  51   |   Conserved (probability > 0.99)
           56-  57   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.95)
           60-  61   |   Conserved (probability > 0.99)
           64-  65   |   Conserved (probability > 0.99)
           67-  68   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.95)
           72-  76   |   Conserved (probability > 0.99)
           78-  84   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.95)
           86-  93   |   Conserved (probability > 0.99)
           95-  99   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.95)
          101- 104   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.99)
          109- 110   |   Conserved (probability > 0.95)
          111- 128   |   Conserved (probability > 0.99)
          130- 133   |   Conserved (probability > 0.99)
          136- 138   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.95)
               141   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.99)
               147   |   Conserved (probability > 0.99)
          149- 150   |   Conserved (probability > 0.99)
          152- 153   |   Conserved (probability > 0.99)
               154   |   Conserved (probability > 0.95)
          155- 156   |   Conserved (probability > 0.99)
               159   |   Conserved (probability > 0.99)
          162- 167   |   Conserved (probability > 0.99)
          170- 171   |   Conserved (probability > 0.99)
          173- 174   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.99)
               179   |   Conserved (probability > 0.99)
               186   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.99)
               190   |   Conserved (probability > 0.95)
          192- 207   |   Conserved (probability > 0.99)
               210   |   Conserved (probability > 0.99)

 - Model M3
   * Average omega for all tree: 0.233
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
                 7   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
           19-  21   |   Relaxed (probability > 0.95)
           23-  24   |   Relaxed (probability > 0.99)
           27-  28   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.99)
           30-  31   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.95)
                41   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
           55-  56   |   Relaxed (probability > 0.95)
           61-  62   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
           73-  74   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.95)
                78   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
                87   |   Relaxed (probability > 0.99)
           88-  89   |   Relaxed (probability > 0.95)
                90   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.95)
                93   |   Relaxed (probability > 0.99)
           95-  96   |   Relaxed (probability > 0.99)
           97-  98   |   Relaxed (probability > 0.95)
          101- 102   |   Relaxed (probability > 0.95)
          103- 104   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
          113- 115   |   Relaxed (probability > 0.99)
               118   |   Relaxed (probability > 0.95)
               120   |   Relaxed (probability > 0.95)
               123   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.95)
               133   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.95)
               143   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.95)
               150   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.99)
               154   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.95)
               161   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.99)
          166- 167   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.95)
               171   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.95)
          177- 178   |   Relaxed (probability > 0.95)
          179- 181   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.95)
               191   |   Relaxed (probability > 0.95)
               194   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.99)
          196- 198   |   Relaxed (probability > 0.95)
               199   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.99)
               205   |   Relaxed (probability > 0.95)
               206   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.231
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               161   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.233
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
           29-  30   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.95)
                37   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.95)
                76   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.95)
               118   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.95)
               202   |   Conserved (probability > 0.95)
               210   |   Conserved (probability > 0.95)
