Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~33b9d43bebfd193ac5ee1c58234ba749)
  - processing model M1 (M1~3097c6cc3ff7c6064259078e419a400d)
  - processing model M2 (M2~912b7cd5c70efd69ab13141e1ca9aff1)
  - processing model M3 (M3~1c401b40be2bc1727e665bef02165fab)
  - processing model M7 (M7~542fae852d0594ec510049ee54770b68)
  - processing model M8 (M8~8162d2c25221cee5f6aa3b1df1087393)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~33b9d43bebfd193ac5ee1c58234ba749 |           M1~3097c6cc3ff7c6064259078e419a400d | 0.000000**
                M0~33b9d43bebfd193ac5ee1c58234ba749 |           M2~912b7cd5c70efd69ab13141e1ca9aff1 | 0.000000**
                M0~33b9d43bebfd193ac5ee1c58234ba749 |           M3~1c401b40be2bc1727e665bef02165fab | 0.000000**
                M0~33b9d43bebfd193ac5ee1c58234ba749 |           M7~542fae852d0594ec510049ee54770b68 | 0.000000**
                M0~33b9d43bebfd193ac5ee1c58234ba749 |           M8~8162d2c25221cee5f6aa3b1df1087393 | 0.000000**
                M1~3097c6cc3ff7c6064259078e419a400d |           M2~912b7cd5c70efd69ab13141e1ca9aff1 | 1.000000
                M1~3097c6cc3ff7c6064259078e419a400d |           M3~1c401b40be2bc1727e665bef02165fab | 0.000120**
                M1~3097c6cc3ff7c6064259078e419a400d |           M8~8162d2c25221cee5f6aa3b1df1087393 | 0.000059**
                M2~912b7cd5c70efd69ab13141e1ca9aff1 |           M3~1c401b40be2bc1727e665bef02165fab | 0.000005**
                M7~542fae852d0594ec510049ee54770b68 |           M2~912b7cd5c70efd69ab13141e1ca9aff1 | 1.000000
                M7~542fae852d0594ec510049ee54770b68 |           M3~1c401b40be2bc1727e665bef02165fab | 0.135430
                M7~542fae852d0594ec510049ee54770b68 |           M8~8162d2c25221cee5f6aa3b1df1087393 | 0.117125
                M8~8162d2c25221cee5f6aa3b1df1087393 |           M3~1c401b40be2bc1727e665bef02165fab | 0.260664

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.386

 - Model M1
   * Average omega for all tree: 0.537
   * Sites significantly caracterized
      codon position |   category
            9-  10   |   Conserved (probability > 0.95)
           11-  13   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.99)
           17-  18   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.95)
                25   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.99)
           31-  39   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.95)
           42-  43   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.99)
                50   |   Conserved (probability > 0.95)
           52-  54   |   Conserved (probability > 0.99)
           60-  61   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.99)
           65-  66   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.99)
                69   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
                71   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.95)
           97-  98   |   Conserved (probability > 0.99)
               101   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.95)
               124   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.95)
               145   |   Conserved (probability > 0.95)
               147   |   Conserved (probability > 0.99)
               149   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.95)
          151- 152   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.95)

 - Model M3
   * Average omega for all tree: 0.467
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            9-  10   |   Relaxed (probability > 0.95)
           16-  17   |   Relaxed (probability > 0.99)
           19-  20   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
           23-  24   |   Relaxed (probability > 0.99)
           38-  39   |   Relaxed (probability > 0.95)
                42   |   Relaxed (probability > 0.95)
           44-  45   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.99)
           49-  50   |   Relaxed (probability > 0.95)
                52   |   Relaxed (probability > 0.95)
                54   |   Relaxed (probability > 0.95)
                55   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.99)
           60-  61   |   Relaxed (probability > 0.95)
                66   |   Relaxed (probability > 0.95)
                70   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.95)
                77   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.99)
           91-  92   |   Relaxed (probability > 0.95)
                93   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.99)
           99- 101   |   Relaxed (probability > 0.95)
               102   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.99)
          110- 111   |   Relaxed (probability > 0.95)
               114   |   Relaxed (probability > 0.95)
               117   |   Relaxed (probability > 0.95)
          124- 125   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
          135- 136   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
          150- 151   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.439

 - Model M8
   * Average omega for all tree: 0.484
