Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~5a53d96aadcc8e4f54f62a0f78e01b02)
  - processing model M1 (M1~6b9ed74451f455d37196897eb7c1b6fb)
  - processing model M2 (M2~d2e72495593c9b73e137fe760ecd8ff0)
  - processing model M3 (M3~147f84812ffe85f810630122897e2266)
  - processing model M7 (M7~e9c4f236ef0b41ce0a3b82518b324080)
  - processing model M8 (M8~9ceb9fa2b4587206bc36163e70109a6e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~5a53d96aadcc8e4f54f62a0f78e01b02 |           M1~6b9ed74451f455d37196897eb7c1b6fb | 0.000000**
                M0~5a53d96aadcc8e4f54f62a0f78e01b02 |           M2~d2e72495593c9b73e137fe760ecd8ff0 | 0.000000**
                M0~5a53d96aadcc8e4f54f62a0f78e01b02 |           M3~147f84812ffe85f810630122897e2266 | 0.000000**
                M0~5a53d96aadcc8e4f54f62a0f78e01b02 |           M7~e9c4f236ef0b41ce0a3b82518b324080 | 0.000000**
                M0~5a53d96aadcc8e4f54f62a0f78e01b02 |           M8~9ceb9fa2b4587206bc36163e70109a6e | 0.000000**
                M1~6b9ed74451f455d37196897eb7c1b6fb |           M2~d2e72495593c9b73e137fe760ecd8ff0 | 1.000000
                M1~6b9ed74451f455d37196897eb7c1b6fb |           M3~147f84812ffe85f810630122897e2266 | 0.000002**
                M1~6b9ed74451f455d37196897eb7c1b6fb |           M8~9ceb9fa2b4587206bc36163e70109a6e | 0.000000**
                M2~d2e72495593c9b73e137fe760ecd8ff0 |           M3~147f84812ffe85f810630122897e2266 | 0.000000**
                M7~e9c4f236ef0b41ce0a3b82518b324080 |           M2~d2e72495593c9b73e137fe760ecd8ff0 | 1.000000
                M7~e9c4f236ef0b41ce0a3b82518b324080 |           M3~147f84812ffe85f810630122897e2266 | 0.002205**
                M7~e9c4f236ef0b41ce0a3b82518b324080 |           M8~9ceb9fa2b4587206bc36163e70109a6e | 0.000880**
                M8~9ceb9fa2b4587206bc36163e70109a6e |           M3~147f84812ffe85f810630122897e2266 | 0.472277

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.302

 - Model M1
   * Average omega for all tree: 0.672
   * Sites significantly caracterized
      codon position |   category
          151- 152   |   Relaxed (probability > 0.99)
          159- 160   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
               165   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.95)
               169   |   Relaxed (probability > 0.99)
          170- 171   |   Relaxed (probability > 0.95)
          172- 175   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.95)
          178- 179   |   Relaxed (probability > 0.99)
          182- 186   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.99)
          190- 191   |   Relaxed (probability > 0.95)
               196   |   Relaxed (probability > 0.95)
          198- 199   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.95)
               206   |   Relaxed (probability > 0.99)
               207   |   Relaxed (probability > 0.95)
               208   |   Relaxed (probability > 0.99)
          210- 213   |   Relaxed (probability > 0.99)
               214   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.672
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            6-   7   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.95)
            9-  11   |   Conserved (probability > 0.99)
           13-  18   |   Conserved (probability > 0.99)
                23   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.95)
           29-  30   |   Conserved (probability > 0.99)
           33-  34   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.99)
                43   |   Conserved (probability > 0.99)
                48   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.99)
                50   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.99)
                66   |   Conserved (probability > 0.95)
                68   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.99)
               101   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.99)
               113   |   Conserved (probability > 0.95)
               117   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.95)
               146   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.99)
               179   |   Conserved (probability > 0.99)
               181   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.99)
          184- 186   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.99)
               189   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.99)
               206   |   Conserved (probability > 0.99)
               207   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.99)
               209   |   Conserved (probability > 0.95)
          210- 212   |   Conserved (probability > 0.99)

 - Model M3
   * Average omega for all tree: 0.585
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 6   |   Relaxed (probability > 0.95)
                 7   |   Relaxed (probability > 0.99)
            9-  10   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
           15-  16   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.99)
           30-  32   |   Relaxed (probability > 0.95)
                33   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
                43   |   Relaxed (probability > 0.99)
           53-  55   |   Relaxed (probability > 0.95)
           61-  63   |   Relaxed (probability > 0.95)
                65   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.95)
                74   |   Relaxed (probability > 0.95)
                83   |   Relaxed (probability > 0.95)
                85   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.99)
           96-  97   |   Relaxed (probability > 0.95)
               100   |   Relaxed (probability > 0.95)
               102   |   Relaxed (probability > 0.95)
               111   |   Relaxed (probability > 0.99)
          115- 116   |   Relaxed (probability > 0.95)
               120   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.95)
          127- 130   |   Relaxed (probability > 0.95)
               133   |   Relaxed (probability > 0.95)
               135   |   Relaxed (probability > 0.95)
               138   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.99)
          149- 150   |   Relaxed (probability > 0.95)
          163- 164   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.95)
          170- 171   |   Relaxed (probability > 0.95)
               173   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.95)
          179- 180   |   Relaxed (probability > 0.95)
               182   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.95)
               184   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.95)
               186   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.99)
          201- 202   |   Relaxed (probability > 0.95)
               206   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.99)
          211- 212   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.438
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            9-  10   |   Relaxed (probability > 0.95)
                15   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.593
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            9-  10   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.95)
               148   |   Positively-selected (probability > 0.95)
               173   |   Positively-selected (probability > 0.95)
               208   |   Conserved (probability > 0.95)
