Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~220df591a025dad85dcfbece3d014723)
  - processing model M1 (M1~c4de4a581ed43d192d5cb0888cfd2865)
  - processing model M2 (M2~578e7f85c8d91379ec9bbbc3245ffc3b)
  - processing model M3 (M3~afbf04c98d417751a4e765da35c72f72)
  - processing model M7 (M7~78c5b67dc149f7628be21f41c22cc848)
  - processing model M8 (M8~dc9ac73a36c4896f104e470ab3c30356)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~220df591a025dad85dcfbece3d014723 |           M1~c4de4a581ed43d192d5cb0888cfd2865 | 0.000000**
                M0~220df591a025dad85dcfbece3d014723 |           M2~578e7f85c8d91379ec9bbbc3245ffc3b | 0.000000**
                M0~220df591a025dad85dcfbece3d014723 |           M3~afbf04c98d417751a4e765da35c72f72 | 0.000000**
                M0~220df591a025dad85dcfbece3d014723 |           M7~78c5b67dc149f7628be21f41c22cc848 | 0.000000**
                M0~220df591a025dad85dcfbece3d014723 |           M8~dc9ac73a36c4896f104e470ab3c30356 | 0.000000**
                M1~c4de4a581ed43d192d5cb0888cfd2865 |           M2~578e7f85c8d91379ec9bbbc3245ffc3b | 0.711084
                M1~c4de4a581ed43d192d5cb0888cfd2865 |           M3~afbf04c98d417751a4e765da35c72f72 | 0.000000**
                M1~c4de4a581ed43d192d5cb0888cfd2865 |           M8~dc9ac73a36c4896f104e470ab3c30356 | 0.000000**
                M2~578e7f85c8d91379ec9bbbc3245ffc3b |           M3~afbf04c98d417751a4e765da35c72f72 | 0.000000**
                M7~78c5b67dc149f7628be21f41c22cc848 |           M2~578e7f85c8d91379ec9bbbc3245ffc3b | 1.000000
                M7~78c5b67dc149f7628be21f41c22cc848 |           M3~afbf04c98d417751a4e765da35c72f72 | 0.002143**
                M7~78c5b67dc149f7628be21f41c22cc848 |           M8~dc9ac73a36c4896f104e470ab3c30356 | 0.000535**
                M8~dc9ac73a36c4896f104e470ab3c30356 |           M3~afbf04c98d417751a4e765da35c72f72 | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.370

 - Model M1
   * Average omega for all tree: 0.478
   * Sites significantly caracterized
      codon position |   category
          154- 155   |   Relaxed (probability > 0.95)
          156- 160   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.99)
          164- 165   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.95)
          167- 168   |   Relaxed (probability > 0.99)
          169- 172   |   Relaxed (probability > 0.95)
               173   |   Relaxed (probability > 0.99)
          176- 179   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.99)
          184- 185   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
               187   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.95)
               194   |   Relaxed (probability > 0.95)
               198   |   Relaxed (probability > 0.95)
          202- 204   |   Relaxed (probability > 0.99)
          206- 210   |   Relaxed (probability > 0.95)
               212   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.478
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Conserved (probability > 0.99)
            5-  12   |   Conserved (probability > 0.99)
           14-  15   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.99)
                28   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.95)
                35   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.99)
           42-  46   |   Conserved (probability > 0.99)
           48-  49   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.95)
           54-  55   |   Conserved (probability > 0.95)
                59   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.95)
           66-  67   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.95)
                76   |   Conserved (probability > 0.99)
                78   |   Conserved (probability > 0.99)
           83-  84   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.99)
           93-  94   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.99)
          109- 110   |   Conserved (probability > 0.95)
               113   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.95)
               120   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.95)
               153   |   Conserved (probability > 0.99)
               154   |   Conserved (probability > 0.95)
          156- 160   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.99)
          164- 165   |   Conserved (probability > 0.99)
               166   |   Conserved (probability > 0.95)
          167- 168   |   Conserved (probability > 0.99)
          169- 172   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.99)
          176- 179   |   Conserved (probability > 0.99)
               182   |   Conserved (probability > 0.99)
          184- 185   |   Conserved (probability > 0.99)
               186   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.99)
               194   |   Conserved (probability > 0.95)
          197- 198   |   Conserved (probability > 0.95)
          202- 204   |   Conserved (probability > 0.99)
               206   |   Conserved (probability > 0.95)
               207   |   Conserved (probability > 0.99)
               208   |   Conserved (probability > 0.95)
               210   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.99)

 - Model M3
   * Average omega for all tree: 0.461
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.95)
           10-  11   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.95)
                43   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.95)
                48   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
                54   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
           58-  60   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.95)
           67-  69   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
                77   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.99)
           90-  91   |   Relaxed (probability > 0.95)
                93   |   Relaxed (probability > 0.99)
           94-  95   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.95)
          101- 102   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
               109   |   Relaxed (probability > 0.99)
          110- 111   |   Relaxed (probability > 0.95)
               113   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.99)
          130- 132   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.95)
          137- 138   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.95)
               141   |   Relaxed (probability > 0.95)
               145   |   Relaxed (probability > 0.95)
               147   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.95)
               164   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.95)
          169- 170   |   Relaxed (probability > 0.95)
               172   |   Relaxed (probability > 0.99)
          177- 179   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.95)
          185- 186   |   Relaxed (probability > 0.95)
               192   |   Relaxed (probability > 0.95)
               194   |   Relaxed (probability > 0.95)
          196- 199   |   Relaxed (probability > 0.95)
               201   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.95)
          205- 207   |   Relaxed (probability > 0.95)
               210   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.416

 - Model M8
   * Average omega for all tree: 0.475
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                89   |   Positively-selected (probability > 0.95)
