Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~57d68d9201814c5df0d481108179c01e)
  - processing model M1 (M1~8639c3153192ee0bde5de08f03d536a7)
  - processing model M2 (M2~2887b361d8d3735b4cec2ed3bf52c437)
  - processing model M3 (M3~6b1a49a01f90652e3377dc11cf57806c)
  - processing model M7 (M7~17f813340b935e63d30f494b2f84f890)
  - processing model M8 (M8~5705d93ba86415de9b5765b695c80240)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~57d68d9201814c5df0d481108179c01e |           M1~8639c3153192ee0bde5de08f03d536a7 | 0.000000**
                M0~57d68d9201814c5df0d481108179c01e |           M2~2887b361d8d3735b4cec2ed3bf52c437 | 0.000000**
                M0~57d68d9201814c5df0d481108179c01e |           M3~6b1a49a01f90652e3377dc11cf57806c | 0.000000**
                M0~57d68d9201814c5df0d481108179c01e |           M7~17f813340b935e63d30f494b2f84f890 | 0.000000**
                M0~57d68d9201814c5df0d481108179c01e |           M8~5705d93ba86415de9b5765b695c80240 | 0.000000**
                M1~8639c3153192ee0bde5de08f03d536a7 |           M2~2887b361d8d3735b4cec2ed3bf52c437 | 0.999999
                M1~8639c3153192ee0bde5de08f03d536a7 |           M3~6b1a49a01f90652e3377dc11cf57806c | 0.000000**
                M1~8639c3153192ee0bde5de08f03d536a7 |           M8~5705d93ba86415de9b5765b695c80240 | 0.000000**
                M2~2887b361d8d3735b4cec2ed3bf52c437 |           M3~6b1a49a01f90652e3377dc11cf57806c | 0.000000**
                M7~17f813340b935e63d30f494b2f84f890 |           M2~2887b361d8d3735b4cec2ed3bf52c437 | 1.000000
                M7~17f813340b935e63d30f494b2f84f890 |           M3~6b1a49a01f90652e3377dc11cf57806c | 0.221914
                M7~17f813340b935e63d30f494b2f84f890 |           M8~5705d93ba86415de9b5765b695c80240 | 0.209785
                M8~5705d93ba86415de9b5765b695c80240 |           M3~6b1a49a01f90652e3377dc11cf57806c | 0.259587

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.157

 - Model M1
   * Average omega for all tree: 0.209
   * Sites significantly caracterized
      codon position |   category
               164   |   Relaxed (probability > 0.99)
          166- 169   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.95)
          171- 176   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.95)
          179- 180   |   Relaxed (probability > 0.99)
          182- 202   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.209
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.95)
                 5   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.95)
            7-  19   |   Conserved (probability > 0.99)
           21-  22   |   Conserved (probability > 0.99)
                23   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.99)
           26-  27   |   Conserved (probability > 0.99)
                28   |   Conserved (probability > 0.95)
           29-  37   |   Conserved (probability > 0.99)
           39-  42   |   Conserved (probability > 0.99)
           44-  50   |   Conserved (probability > 0.99)
           51-  52   |   Conserved (probability > 0.95)
           53-  60   |   Conserved (probability > 0.99)
           62-  70   |   Conserved (probability > 0.99)
           73-  78   |   Conserved (probability > 0.99)
                79   |   Conserved (probability > 0.95)
           80-  83   |   Conserved (probability > 0.99)
           86-  95   |   Conserved (probability > 0.99)
           98- 103   |   Conserved (probability > 0.99)
          105- 111   |   Conserved (probability > 0.99)
          113- 132   |   Conserved (probability > 0.99)
               134   |   Conserved (probability > 0.99)
          136- 138   |   Conserved (probability > 0.99)
          141- 146   |   Conserved (probability > 0.99)
               147   |   Conserved (probability > 0.95)
          148- 149   |   Conserved (probability > 0.99)
               153   |   Conserved (probability > 0.99)
               156   |   Conserved (probability > 0.99)
               157   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.99)
               159   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.99)
               162   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.99)
               165   |   Conserved (probability > 0.95)
          166- 169   |   Conserved (probability > 0.99)
          171- 176   |   Conserved (probability > 0.99)
          178- 180   |   Conserved (probability > 0.99)
          182- 202   |   Conserved (probability > 0.99)

 - Model M3
   * Average omega for all tree: 0.173
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.95)
           48-  49   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.95)
           54-  55   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.95)
                69   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.95)
           77-  78   |   Relaxed (probability > 0.95)
           81-  82   |   Relaxed (probability > 0.95)
          101- 102   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.95)
               117   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.95)
          126- 127   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.95)
               165   |   Relaxed (probability > 0.95)
               169   |   Relaxed (probability > 0.95)
               178   |   Relaxed (probability > 0.95)
               193   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.172
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               154   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.172
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                27   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.95)
               127   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.95)
