Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~c46035ac8468fbeea5a6b34b739c438e)
  - processing model M1 (M1~d33e1eaf2fd2bc20c9e9075f7f5ca90e)
  - processing model M2 (M2~4a304fff0dad29d8513ec9bc29e76e64)
  - processing model M3 (M3~024239af806a1d205c34226aadfd965a)
  - processing model M7 (M7~43cfeb6bc800a79cc08fb30c1ead2f95)
  - processing model M8 (M8~094ab493affe9478e9d3361ecaa92d68)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~c46035ac8468fbeea5a6b34b739c438e |           M1~d33e1eaf2fd2bc20c9e9075f7f5ca90e | 0.000000**
                M0~c46035ac8468fbeea5a6b34b739c438e |           M2~4a304fff0dad29d8513ec9bc29e76e64 | 0.000000**
                M0~c46035ac8468fbeea5a6b34b739c438e |           M3~024239af806a1d205c34226aadfd965a | 0.000000**
                M0~c46035ac8468fbeea5a6b34b739c438e |           M7~43cfeb6bc800a79cc08fb30c1ead2f95 | 0.000000**
                M0~c46035ac8468fbeea5a6b34b739c438e |           M8~094ab493affe9478e9d3361ecaa92d68 | 0.000000**
                M1~d33e1eaf2fd2bc20c9e9075f7f5ca90e |           M2~4a304fff0dad29d8513ec9bc29e76e64 | 1.000000
                M1~d33e1eaf2fd2bc20c9e9075f7f5ca90e |           M3~024239af806a1d205c34226aadfd965a | 0.006840**
                M1~d33e1eaf2fd2bc20c9e9075f7f5ca90e |           M8~094ab493affe9478e9d3361ecaa92d68 | 0.002516**
                M2~4a304fff0dad29d8513ec9bc29e76e64 |           M3~024239af806a1d205c34226aadfd965a | 0.000487**
                M7~43cfeb6bc800a79cc08fb30c1ead2f95 |           M2~4a304fff0dad29d8513ec9bc29e76e64 | 1.000000
                M7~43cfeb6bc800a79cc08fb30c1ead2f95 |           M3~024239af806a1d205c34226aadfd965a | 0.080891
                M7~43cfeb6bc800a79cc08fb30c1ead2f95 |           M8~094ab493affe9478e9d3361ecaa92d68 | 0.038018*
                M8~094ab493affe9478e9d3361ecaa92d68 |           M3~024239af806a1d205c34226aadfd965a | 0.659419

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.259

 - Model M1
   * Average omega for all tree: 0.459
   * Sites significantly caracterized
      codon position |   category
          159- 160   |   Relaxed (probability > 0.95)
               161   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.95)
               165   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.95)
               168   |   Relaxed (probability > 0.95)
               173   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.95)
               177   |   Relaxed (probability > 0.99)
               179   |   Relaxed (probability > 0.95)
               180   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.99)
          184- 186   |   Relaxed (probability > 0.95)
          187- 188   |   Relaxed (probability > 0.99)
          189- 190   |   Relaxed (probability > 0.95)
          191- 194   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.95)
               198   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.99)
               205   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.459
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 6   |   Conserved (probability > 0.95)
                11   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.99)
           24-  25   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.99)
           48-  49   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.95)
           67-  68   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
                76   |   Conserved (probability > 0.95)
           78-  79   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.95)
           97-  98   |   Conserved (probability > 0.99)
               101   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.99)
               106   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.99)
          109- 110   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.99)
          113- 114   |   Conserved (probability > 0.99)
               115   |   Conserved (probability > 0.95)
          116- 117   |   Conserved (probability > 0.99)
               118   |   Conserved (probability > 0.95)
          121- 122   |   Conserved (probability > 0.99)
               124   |   Conserved (probability > 0.95)
          125- 128   |   Conserved (probability > 0.99)
          132- 133   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.95)
               147   |   Conserved (probability > 0.95)
          150- 151   |   Conserved (probability > 0.95)
          159- 160   |   Conserved (probability > 0.95)
               161   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.99)
               166   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.99)
               176   |   Conserved (probability > 0.95)
               177   |   Conserved (probability > 0.99)
               182   |   Conserved (probability > 0.99)
               184   |   Conserved (probability > 0.95)
               186   |   Conserved (probability > 0.95)
          187- 188   |   Conserved (probability > 0.99)
          189- 190   |   Conserved (probability > 0.95)
          191- 192   |   Conserved (probability > 0.99)
               194   |   Conserved (probability > 0.99)
               195   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.99)
               203   |   Conserved (probability > 0.99)
               205   |   Conserved (probability > 0.99)
               206   |   Conserved (probability > 0.95)

 - Model M3
   * Average omega for all tree: 0.413
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.95)
                52   |   Relaxed (probability > 0.95)
                83   |   Relaxed (probability > 0.95)
                87   |   Relaxed (probability > 0.95)
           91-  92   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.95)
                97   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.95)
               105   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.95)
          113- 114   |   Relaxed (probability > 0.95)
               117   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.95)
          126- 127   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.95)
               161   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.95)
               165   |   Relaxed (probability > 0.95)
               177   |   Relaxed (probability > 0.95)
               180   |   Relaxed (probability > 0.95)
               194   |   Relaxed (probability > 0.95)
               198   |   Relaxed (probability > 0.95)
               200   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.95)
               205   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.345

 - Model M8
   * Average omega for all tree: 0.413
