Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~b9596594ba7a9c5b4695de8757e7bb9d)
  - processing model M1 (M1~d4c081b72e0e1b5e21fddfafd139ce69)
  - processing model M2 (M2~3d5344b8562d738334bcfda653bc52d9)
  - processing model M3 (M3~ede01c9e1415222a7472af1284593421)
  - processing model M7 (M7~00e456c487703b93a2147491ec5d71d5)
  - processing model M8 (M8~3d7462753449cae48110640291376dd1)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~b9596594ba7a9c5b4695de8757e7bb9d |           M1~d4c081b72e0e1b5e21fddfafd139ce69 | 0.000000**
                M0~b9596594ba7a9c5b4695de8757e7bb9d |           M2~3d5344b8562d738334bcfda653bc52d9 | 0.000000**
                M0~b9596594ba7a9c5b4695de8757e7bb9d |           M3~ede01c9e1415222a7472af1284593421 | 0.000000**
                M0~b9596594ba7a9c5b4695de8757e7bb9d |           M7~00e456c487703b93a2147491ec5d71d5 | 0.000000**
                M0~b9596594ba7a9c5b4695de8757e7bb9d |           M8~3d7462753449cae48110640291376dd1 | 0.000000**
                M1~d4c081b72e0e1b5e21fddfafd139ce69 |           M2~3d5344b8562d738334bcfda653bc52d9 | 0.869424
                M1~d4c081b72e0e1b5e21fddfafd139ce69 |           M3~ede01c9e1415222a7472af1284593421 | 0.057691
                M1~d4c081b72e0e1b5e21fddfafd139ce69 |           M8~3d7462753449cae48110640291376dd1 | 0.020533*
                M2~3d5344b8562d738334bcfda653bc52d9 |           M3~ede01c9e1415222a7472af1284593421 | 0.007230**
                M7~00e456c487703b93a2147491ec5d71d5 |           M2~3d5344b8562d738334bcfda653bc52d9 | 1.000000
                M7~00e456c487703b93a2147491ec5d71d5 |           M3~ede01c9e1415222a7472af1284593421 | 0.444979
                M7~00e456c487703b93a2147491ec5d71d5 |           M8~3d7462753449cae48110640291376dd1 | 0.228923
                M8~3d7462753449cae48110640291376dd1 |           M3~ede01c9e1415222a7472af1284593421 | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.210

 - Model M1
   * Average omega for all tree: 0.301
   * Sites significantly caracterized
      codon position |   category
               117   |   Conserved (probability > 0.99)
               119   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.99)
          122- 125   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.99)
               127   |   Conserved (probability > 0.95)
          128- 129   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.95)
          131- 132   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.95)
          136- 137   |   Conserved (probability > 0.99)
          141- 142   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.95)
               146   |   Conserved (probability > 0.95)
          148- 149   |   Conserved (probability > 0.95)
               156   |   Conserved (probability > 0.99)
          158- 159   |   Conserved (probability > 0.99)
               160   |   Conserved (probability > 0.95)
               161   |   Conserved (probability > 0.99)
          163- 164   |   Conserved (probability > 0.95)
               166   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.95)
          187- 188   |   Conserved (probability > 0.95)
          190- 192   |   Conserved (probability > 0.99)
          193- 194   |   Conserved (probability > 0.95)
          195- 198   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.99)
               202   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.99)
               206   |   Conserved (probability > 0.99)
               207   |   Conserved (probability > 0.95)
          208- 209   |   Conserved (probability > 0.99)

 - Model M3
   * Average omega for all tree: 0.276
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.95)
                43   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.95)
                68   |   Relaxed (probability > 0.95)
                77   |   Relaxed (probability > 0.95)
                79   |   Relaxed (probability > 0.95)
                91   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.95)
               112   |   Relaxed (probability > 0.95)
          139- 140   |   Relaxed (probability > 0.95)
               170   |   Relaxed (probability > 0.95)
               173   |   Relaxed (probability > 0.95)
               177   |   Relaxed (probability > 0.95)
               186   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.253

 - Model M8
   * Average omega for all tree: 0.286
