Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~7b02438bd21092adebf3df63a5f48776)
  - processing model M1 (M1~875d1e3040d39eb1bcc193b03249a9da)
  - processing model M2 (M2~4d29b576d797b3e0e3e24e92e7a7100a)
  - processing model M3 (M3~333b158942ac4feba87df1ace600425f)
  - processing model M7 (M7~107be0c0678d79c585cb5e620b3b7dc6)
  - processing model M8 (M8~03d894d2c28f9d2ffec96e7e8fccb5f6)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~7b02438bd21092adebf3df63a5f48776 |           M1~875d1e3040d39eb1bcc193b03249a9da | 0.000000**
                M0~7b02438bd21092adebf3df63a5f48776 |           M2~4d29b576d797b3e0e3e24e92e7a7100a | 0.000000**
                M0~7b02438bd21092adebf3df63a5f48776 |           M3~333b158942ac4feba87df1ace600425f | 0.000000**
                M0~7b02438bd21092adebf3df63a5f48776 |           M7~107be0c0678d79c585cb5e620b3b7dc6 | 0.000000**
                M0~7b02438bd21092adebf3df63a5f48776 |           M8~03d894d2c28f9d2ffec96e7e8fccb5f6 | 0.000000**
                M1~875d1e3040d39eb1bcc193b03249a9da |           M2~4d29b576d797b3e0e3e24e92e7a7100a | 0.082305
                M1~875d1e3040d39eb1bcc193b03249a9da |           M3~333b158942ac4feba87df1ace600425f | 0.000001**
                M1~875d1e3040d39eb1bcc193b03249a9da |           M8~03d894d2c28f9d2ffec96e7e8fccb5f6 | 0.000003**
                M2~4d29b576d797b3e0e3e24e92e7a7100a |           M3~333b158942ac4feba87df1ace600425f | 0.000001**
                M7~107be0c0678d79c585cb5e620b3b7dc6 |           M2~4d29b576d797b3e0e3e24e92e7a7100a | 1.000000
                M7~107be0c0678d79c585cb5e620b3b7dc6 |           M3~333b158942ac4feba87df1ace600425f | 0.013786*
                M7~107be0c0678d79c585cb5e620b3b7dc6 |           M8~03d894d2c28f9d2ffec96e7e8fccb5f6 | 0.057201
                M8~03d894d2c28f9d2ffec96e7e8fccb5f6 |           M3~333b158942ac4feba87df1ace600425f | 0.026451*

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.244

 - Model M1
   * Average omega for all tree: 0.642
   * Sites significantly caracterized
      codon position |   category
                96   |   Relaxed (probability > 0.95)
           97-  98   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
               102   |   Relaxed (probability > 0.95)
          106- 107   |   Relaxed (probability > 0.95)
               109   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.99)
          116- 119   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.95)
               129   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
          137- 138   |   Relaxed (probability > 0.95)
               141   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.95)
          144- 146   |   Relaxed (probability > 0.95)
               148   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.398

 - Model M8
   * Average omega for all tree: 0.838
