Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~dca07b453e5be1337a7b4067209a783b)
  - processing model M1 (M1~0fdbdd312cfef8340c11ace93b3023c1)
  - processing model M2 (M2~3226522d79c1bfb8a8ae2e0d43c1d528)
  - processing model M3 (M3~7e95998e439e51780680b86c7580bf58)
  - processing model M7 (M7~d9f0f9e5f660e0944a6b0e2e326913dd)
  - processing model M8 (M8~0169c420319af6ec43c1662ad2129ac2)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~dca07b453e5be1337a7b4067209a783b |           M1~0fdbdd312cfef8340c11ace93b3023c1 | 0.000000**
                M0~dca07b453e5be1337a7b4067209a783b |           M2~3226522d79c1bfb8a8ae2e0d43c1d528 | 0.000000**
                M0~dca07b453e5be1337a7b4067209a783b |           M3~7e95998e439e51780680b86c7580bf58 | 0.000000**
                M0~dca07b453e5be1337a7b4067209a783b |           M7~d9f0f9e5f660e0944a6b0e2e326913dd | 0.000000**
                M0~dca07b453e5be1337a7b4067209a783b |           M8~0169c420319af6ec43c1662ad2129ac2 | 0.000000**
                M1~0fdbdd312cfef8340c11ace93b3023c1 |           M2~3226522d79c1bfb8a8ae2e0d43c1d528 | 1.000000
                M1~0fdbdd312cfef8340c11ace93b3023c1 |           M3~7e95998e439e51780680b86c7580bf58 | 0.000010**
                M1~0fdbdd312cfef8340c11ace93b3023c1 |           M8~0169c420319af6ec43c1662ad2129ac2 | 0.000005**
                M2~3226522d79c1bfb8a8ae2e0d43c1d528 |           M3~7e95998e439e51780680b86c7580bf58 | 0.000000**
                M7~d9f0f9e5f660e0944a6b0e2e326913dd |           M2~3226522d79c1bfb8a8ae2e0d43c1d528 | 1.000000
                M7~d9f0f9e5f660e0944a6b0e2e326913dd |           M3~7e95998e439e51780680b86c7580bf58 | 0.000251**
                M7~d9f0f9e5f660e0944a6b0e2e326913dd |           M8~0169c420319af6ec43c1662ad2129ac2 | 0.000142**
                M8~0169c420319af6ec43c1662ad2129ac2 |           M3~7e95998e439e51780680b86c7580bf58 | 0.226714

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.230

 - Model M1
   * Average omega for all tree: 0.294
   * Sites significantly caracterized
      codon position |   category
          128- 130   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.95)
               135   |   Relaxed (probability > 0.99)
          137- 139   |   Relaxed (probability > 0.99)
          141- 142   |   Relaxed (probability > 0.95)
               143   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
          156- 159   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.99)
          168- 170   |   Relaxed (probability > 0.95)
               171   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.95)
          178- 181   |   Relaxed (probability > 0.99)
          183- 185   |   Relaxed (probability > 0.95)
          186- 187   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.294
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            4-   5   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.95)
                 7   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.99)
           10-  11   |   Conserved (probability > 0.95)
           15-  17   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.99)
           20-  21   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.99)
                28   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.99)
           32-  33   |   Conserved (probability > 0.95)
                37   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.95)
                46   |   Positively-selected (probability > 0.95)
                53   |   Positively-selected (probability > 0.99)
           54-  55   |   Conserved (probability > 0.95)
                57   |   Conserved (probability > 0.99)
           58-  59   |   Conserved (probability > 0.95)
                61   |   Conserved (probability > 0.95)
           62-  63   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.95)
           66-  68   |   Conserved (probability > 0.99)
           69-  71   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.99)
                79   |   Conserved (probability > 0.95)
                81   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.95)
                84   |   Conserved (probability > 0.95)
           85-  87   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.99)
           93-  94   |   Conserved (probability > 0.95)
                95   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.95)
           98-  99   |   Conserved (probability > 0.95)
          104- 109   |   Conserved (probability > 0.95)
               110   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.95)
          112- 113   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.95)
          119- 120   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.95)
          122- 126   |   Conserved (probability > 0.99)
               127   |   Conserved (probability > 0.95)
          128- 130   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.99)
               134   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.99)
          137- 139   |   Conserved (probability > 0.99)
          141- 142   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.99)
               147   |   Conserved (probability > 0.95)
               150   |   Conserved (probability > 0.95)
               151   |   Conserved (probability > 0.99)
               154   |   Conserved (probability > 0.95)
          155- 159   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.95)
               166   |   Conserved (probability > 0.99)
          168- 170   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.95)
          178- 181   |   Conserved (probability > 0.99)
          182- 185   |   Conserved (probability > 0.95)
          186- 187   |   Conserved (probability > 0.99)
               190   |   Conserved (probability > 0.95)
          191- 192   |   Conserved (probability > 0.99)
               195   |   Conserved (probability > 0.95)

 - Model M3
   * Average omega for all tree: 0.273
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.99)
           35-  36   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.99)
           43-  44   |   Relaxed (probability > 0.95)
           45-  46   |   Relaxed (probability > 0.99)
           47-  48   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.99)
           63-  64   |   Relaxed (probability > 0.95)
                68   |   Relaxed (probability > 0.95)
                74   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.95)
                88   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.95)
               144   |   Relaxed (probability > 0.95)
               145   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.99)
          159- 160   |   Relaxed (probability > 0.95)
               164   |   Relaxed (probability > 0.99)
               172   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.95)
               193   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.253
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                53   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.275
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                46   |   Positively-selected (probability > 0.95)
                53   |   Positively-selected (probability > 0.99)
