Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~8eead59a2f06b2836bd5eab62435c64a)
  - processing model M1 (M1~9fbdb6db65bcfe0b394af7f8893eab30)
  - processing model M2 (M2~598b37053448dc9a292ed34c2eead956)
  - processing model M3 (M3~be809b21a958109d32690d4ee288689b)
  - processing model M7 (M7~930cbe4e61d5ab017ca404258bba0429)
  - processing model M8 (M8~514f3b5402788e8288e9007a82734164)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~8eead59a2f06b2836bd5eab62435c64a |           M1~9fbdb6db65bcfe0b394af7f8893eab30 | 0.000000**
                M0~8eead59a2f06b2836bd5eab62435c64a |           M2~598b37053448dc9a292ed34c2eead956 | 0.000000**
                M0~8eead59a2f06b2836bd5eab62435c64a |           M3~be809b21a958109d32690d4ee288689b | 0.000000**
                M0~8eead59a2f06b2836bd5eab62435c64a |           M7~930cbe4e61d5ab017ca404258bba0429 | 0.000000**
                M0~8eead59a2f06b2836bd5eab62435c64a |           M8~514f3b5402788e8288e9007a82734164 | 0.000000**
                M1~9fbdb6db65bcfe0b394af7f8893eab30 |           M2~598b37053448dc9a292ed34c2eead956 | 1.000000
                M1~9fbdb6db65bcfe0b394af7f8893eab30 |           M3~be809b21a958109d32690d4ee288689b | 0.000000**
                M1~9fbdb6db65bcfe0b394af7f8893eab30 |           M8~514f3b5402788e8288e9007a82734164 | 0.000000**
                M2~598b37053448dc9a292ed34c2eead956 |           M3~be809b21a958109d32690d4ee288689b | 0.000000**
                M7~930cbe4e61d5ab017ca404258bba0429 |           M2~598b37053448dc9a292ed34c2eead956 | 1.000000
                M7~930cbe4e61d5ab017ca404258bba0429 |           M3~be809b21a958109d32690d4ee288689b | 0.397649
                M7~930cbe4e61d5ab017ca404258bba0429 |           M8~514f3b5402788e8288e9007a82734164 | 0.169399
                M8~514f3b5402788e8288e9007a82734164 |           M3~be809b21a958109d32690d4ee288689b | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.212

 - Model M1
   * Average omega for all tree: 0.463
   * Sites significantly caracterized
      codon position |   category
               118   |   Relaxed (probability > 0.99)
               120   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.95)
          131- 132   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.99)
          147- 148   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.99)
          157- 158   |   Relaxed (probability > 0.95)
               160   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.99)
          164- 165   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.95)
               179   |   Relaxed (probability > 0.99)
          184- 186   |   Relaxed (probability > 0.95)
          187- 190   |   Relaxed (probability > 0.99)
          192- 193   |   Relaxed (probability > 0.95)
          195- 199   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.95)
               207   |   Relaxed (probability > 0.95)
          210- 211   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.99)
               214   |   Relaxed (probability > 0.95)
               215   |   Relaxed (probability > 0.99)
               216   |   Relaxed (probability > 0.95)
               217   |   Relaxed (probability > 0.99)
               222   |   Relaxed (probability > 0.95)
               223   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.95)
          226- 227   |   Relaxed (probability > 0.99)
          229- 232   |   Relaxed (probability > 0.99)
               233   |   Relaxed (probability > 0.95)
               234   |   Relaxed (probability > 0.99)
               236   |   Relaxed (probability > 0.95)
               237   |   Relaxed (probability > 0.99)
               240   |   Relaxed (probability > 0.95)
               241   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.463
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
                 5   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.95)
           11-  13   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.95)
           15-  17   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
           19-  21   |   Conserved (probability > 0.99)
                22   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.99)
                50   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.99)
           57-  58   |   Conserved (probability > 0.95)
           59-  60   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.99)
                74   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.99)
           94-  95   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.99)
          102- 104   |   Conserved (probability > 0.99)
               106   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.95)
          131- 132   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.99)
               158   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.99)
               162   |   Conserved (probability > 0.99)
          164- 165   |   Conserved (probability > 0.99)
          184- 185   |   Conserved (probability > 0.95)
          187- 189   |   Conserved (probability > 0.99)
          192- 193   |   Conserved (probability > 0.95)
          195- 199   |   Conserved (probability > 0.99)
          201- 203   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.95)
               207   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.99)
          214- 215   |   Conserved (probability > 0.99)
               216   |   Conserved (probability > 0.95)
               217   |   Conserved (probability > 0.99)
               219   |   Conserved (probability > 0.95)
          222- 224   |   Conserved (probability > 0.99)
          226- 227   |   Conserved (probability > 0.99)
               228   |   Conserved (probability > 0.95)
          229- 231   |   Conserved (probability > 0.99)
               233   |   Conserved (probability > 0.95)
               234   |   Conserved (probability > 0.99)
               237   |   Conserved (probability > 0.99)
               240   |   Conserved (probability > 0.95)

 - Model M3
   * Average omega for all tree: 0.351
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 9   |   Relaxed (probability > 0.95)
                15   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.95)
                33   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.95)
           47-  48   |   Relaxed (probability > 0.95)
           55-  56   |   Relaxed (probability > 0.95)
                60   |   Relaxed (probability > 0.95)
                67   |   Relaxed (probability > 0.95)
           71-  72   |   Relaxed (probability > 0.95)
           75-  77   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.95)
           88-  91   |   Relaxed (probability > 0.95)
                95   |   Relaxed (probability > 0.95)
               102   |   Relaxed (probability > 0.95)
               104   |   Relaxed (probability > 0.95)
               112   |   Relaxed (probability > 0.95)
               117   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
               138   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.95)
               164   |   Relaxed (probability > 0.95)
          167- 168   |   Relaxed (probability > 0.95)
               174   |   Relaxed (probability > 0.95)
               176   |   Relaxed (probability > 0.95)
               180   |   Relaxed (probability > 0.95)
               187   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.95)
               194   |   Relaxed (probability > 0.95)
          196- 197   |   Relaxed (probability > 0.95)
               199   |   Relaxed (probability > 0.95)
               201   |   Relaxed (probability > 0.95)
               205   |   Relaxed (probability > 0.95)
               208   |   Relaxed (probability > 0.95)
               215   |   Relaxed (probability > 0.95)
               228   |   Relaxed (probability > 0.95)
               231   |   Relaxed (probability > 0.95)
               235   |   Relaxed (probability > 0.95)
               237   |   Relaxed (probability > 0.95)
               241   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.314

 - Model M8
   * Average omega for all tree: 0.373
