Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~8b4c318640e9f4fefdc67cee16ae9547)
  - processing model M1 (M1~aad06b8b39b6a992b3bc60d05e079c2a)
  - processing model M2 (M2~f435d3650ed6f58239e5bb0fa6d7f4cd)
  - processing model M3 (M3~77c4bc4bd35807f1ef31ac249e98658b)
  - processing model M7 (M7~04f36432e82965fa522926c9b85337dd)
  - processing model M8 (M8~84da8ec3dd5f9a43e9c4527e1208a1ff)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~8b4c318640e9f4fefdc67cee16ae9547 |           M1~aad06b8b39b6a992b3bc60d05e079c2a | 0.000000**
                M0~8b4c318640e9f4fefdc67cee16ae9547 |           M2~f435d3650ed6f58239e5bb0fa6d7f4cd | 0.000000**
                M0~8b4c318640e9f4fefdc67cee16ae9547 |           M3~77c4bc4bd35807f1ef31ac249e98658b | 0.000000**
                M0~8b4c318640e9f4fefdc67cee16ae9547 |           M7~04f36432e82965fa522926c9b85337dd | 0.000000**
                M0~8b4c318640e9f4fefdc67cee16ae9547 |           M8~84da8ec3dd5f9a43e9c4527e1208a1ff | 0.000000**
                M1~aad06b8b39b6a992b3bc60d05e079c2a |           M2~f435d3650ed6f58239e5bb0fa6d7f4cd | 0.971819
                M1~aad06b8b39b6a992b3bc60d05e079c2a |           M3~77c4bc4bd35807f1ef31ac249e98658b | 0.254041
                M1~aad06b8b39b6a992b3bc60d05e079c2a |           M8~84da8ec3dd5f9a43e9c4527e1208a1ff | 0.180935
                M2~f435d3650ed6f58239e5bb0fa6d7f4cd |           M3~77c4bc4bd35807f1ef31ac249e98658b | 0.045165*
                M7~04f36432e82965fa522926c9b85337dd |           M2~f435d3650ed6f58239e5bb0fa6d7f4cd | 0.173562
                M7~04f36432e82965fa522926c9b85337dd |           M3~77c4bc4bd35807f1ef31ac249e98658b | 0.057176
                M7~04f36432e82965fa522926c9b85337dd |           M8~84da8ec3dd5f9a43e9c4527e1208a1ff | 0.032314*
                M8~84da8ec3dd5f9a43e9c4527e1208a1ff |           M3~77c4bc4bd35807f1ef31ac249e98658b | 0.419965

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.197

 - Model M1
   * Average omega for all tree: 0.275
   * Sites significantly caracterized
      codon position |   category
                53   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.95)
           56-  58   |   Conserved (probability > 0.99)
           61-  62   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.99)
           75-  76   |   Conserved (probability > 0.95)
           77-  80   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.99)
                93   |   Conserved (probability > 0.95)
           94-  96   |   Conserved (probability > 0.99)
           98-  99   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.95)
          105- 106   |   Conserved (probability > 0.99)
          110- 111   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.95)
          115- 116   |   Conserved (probability > 0.95)
               117   |   Conserved (probability > 0.99)
               119   |   Conserved (probability > 0.99)
          121- 122   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.99)
          131- 132   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.99)
               145   |   Conserved (probability > 0.95)
               147   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.95)
               151   |   Conserved (probability > 0.99)
               153   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.95)
          159- 160   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.95)
          164- 165   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.99)
          177- 182   |   Conserved (probability > 0.99)
               183   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.99)
               187   |   Conserved (probability > 0.99)
          188- 189   |   Conserved (probability > 0.95)
          190- 191   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.99)
               197   |   Conserved (probability > 0.95)
          199- 200   |   Conserved (probability > 0.99)
          202- 203   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.95)
               206   |   Conserved (probability > 0.99)
               208   |   Conserved (probability > 0.99)

 - Model M3
   * Average omega for all tree: 0.295
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
                42   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
           60-  61   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
           70-  71   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
           89-  91   |   Relaxed (probability > 0.95)
                93   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
          115- 116   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.95)
               120   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.99)
          132- 133   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.95)
          144- 145   |   Relaxed (probability > 0.99)
          146- 148   |   Relaxed (probability > 0.95)
               149   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
               158   |   Relaxed (probability > 0.95)
               159   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.95)
          162- 163   |   Relaxed (probability > 0.99)
               168   |   Relaxed (probability > 0.95)
               169   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.95)
               186   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.95)
               190   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.99)
               198   |   Relaxed (probability > 0.95)
               205   |   Relaxed (probability > 0.95)
               206   |   Relaxed (probability > 0.99)

 - Model M7
   * Average omega for all tree: 0.242

 - Model M8
   * Average omega for all tree: 0.295
