Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~e5c590513f73f70bb8aaa21ff03e7403)
  - processing model bsA (bsA~718185f7ac3c7d006f3734c89eb2b0a2)
       marking branches 4, 3, 18

          ((NOV_Cry7Ca1_99.7_ABR67863.2,NOV_Cry7Ca1_86.8_AGM39664.1),NOV_Cry7Ea2_99.9_AFI42038.1,((BT_Cry3Aa4,(BT_Cry3Aa10,((BT_Cry3Ca1,(BT_Cry3Bb1 #1,BT_Cry3Ba1 #1) #1),NOV_Cry3Aa12_81.9_AEZ53144.1))),BT_Cry7Cb1));

  - processing model bsA1 (bsA1~d1d26ac4cde7436cae98e2ef3c1faa70)
       marking branches 4, 3, 18

          ((NOV_Cry7Ca1_99.7_ABR67863.2,NOV_Cry7Ca1_86.8_AGM39664.1),NOV_Cry7Ea2_99.9_AFI42038.1,((BT_Cry3Aa4,(BT_Cry3Aa10,((BT_Cry3Ca1,(BT_Cry3Bb1 #1,BT_Cry3Ba1 #1) #1),NOV_Cry3Aa12_81.9_AEZ53144.1))),BT_Cry7Cb1));

  - processing model bsB (bsB~5f411265d5402090d3fe0f7a54e4b12a)
       marking branches 4, 3, 18

          ((NOV_Cry7Ca1_99.7_ABR67863.2,NOV_Cry7Ca1_86.8_AGM39664.1),NOV_Cry7Ea2_99.9_AFI42038.1,((BT_Cry3Aa4,(BT_Cry3Aa10,((BT_Cry3Ca1,(BT_Cry3Bb1 #1,BT_Cry3Ba1 #1) #1),NOV_Cry3Aa12_81.9_AEZ53144.1))),BT_Cry7Cb1));


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~e5c590513f73f70bb8aaa21ff03e7403 | bsA.4_3_18-1~d829e1873cdc592016b778dc3b30ef98 | 0.000000**
                M0~e5c590513f73f70bb8aaa21ff03e7403 | bsA1.4_3_18-~fd2cca23160a3b24b9bbab7759c455d2 | 0.000000**
                M0~e5c590513f73f70bb8aaa21ff03e7403 | bsB.4_3_18-1~185968993db58023004a0dcc9ac294ec | 0.000000**
      bsA.4_3_18-1~d829e1873cdc592016b778dc3b30ef98 | bsB.4_3_18-1~185968993db58023004a0dcc9ac294ec | 0.007994**
      bsA1.4_3_18-~fd2cca23160a3b24b9bbab7759c455d2 | bsA.4_3_18-1~d829e1873cdc592016b778dc3b30ef98 | 0.203321
      bsA1.4_3_18-~fd2cca23160a3b24b9bbab7759c455d2 | bsB.4_3_18-1~185968993db58023004a0dcc9ac294ec | 0.013212*

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.249

 - Model bsA.4_3_18-1_1_1
   * Marked branches
      ((NOV_Cry7Ca1_99.7_ABR67863.2,NOV_Cry7Ca1_86.8_AGM39664.1),NOV_Cry7Ea2_99.9_AFI42038.1,((BT_Cry3Aa4,(BT_Cry3Aa10,((BT_Cry3Ca1,(BT_Cry3Bb1 #1,BT_Cry3Ba1 #1) #1),NOV_Cry3Aa12_81.9_AEZ53144.1))),BT_Cry7Cb1));
   * Sites significantly caracterized
      codon position |   category
            1-   2   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
            7-   8   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
           12-  15   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
                36   |   Relaxed (probability > 0.95)
                38   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.95)
                41   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.95)
                55   |   Relaxed (probability > 0.95)
           57-  59   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.95)
                68   |   Relaxed (probability > 0.95)
           71-  72   |   Relaxed (probability > 0.95)
           74-  75   |   Relaxed (probability > 0.95)
           78-  81   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
                83   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.95)
                93   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.95)
           98-  99   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
          115- 116   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.95)
          124- 126   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.95)
          144- 147   |   Relaxed (probability > 0.95)
          149- 152   |   Relaxed (probability > 0.95)
               153   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.95)
               167   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.95)
          179- 180   |   Relaxed (probability > 0.95)
          181- 182   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.95)
               184   |   Relaxed (probability > 0.99)
          185- 188   |   Relaxed (probability > 0.95)
               192   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.95)
               196   |   Relaxed (probability > 0.95)
          200- 201   |   Relaxed (probability > 0.95)
          202- 204   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.95)
               207   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.95)
               212   |   Relaxed (probability > 0.95)
               218   |   Relaxed (probability > 0.95)
               227   |   Relaxed (probability > 0.99)
          229- 230   |   Relaxed (probability > 0.99)
          232- 234   |   Relaxed (probability > 0.95)
          235- 236   |   Relaxed (probability > 0.99)
               238   |   Relaxed (probability > 0.99)

 - Model bsB.4_3_18-1_1_1
   * Marked branches
      ((NOV_Cry7Ca1_99.7_ABR67863.2,NOV_Cry7Ca1_86.8_AGM39664.1),NOV_Cry7Ea2_99.9_AFI42038.1,((BT_Cry3Aa4,(BT_Cry3Aa10,((BT_Cry3Ca1,(BT_Cry3Bb1 #1,BT_Cry3Ba1 #1) #1),NOV_Cry3Aa12_81.9_AEZ53144.1))),BT_Cry7Cb1));
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Conserved (probability > 0.99)
            6-   7   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.99)
                12   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.95)
                39   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.99)
                78   |   Conserved (probability > 0.99)
           79-  80   |   Conserved (probability > 0.95)
                81   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.99)
                86   |   Conserved (probability > 0.95)
           98-  99   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.95)
               113   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.95)
               153   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.95)
          162- 163   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.95)
               181   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.99)
          183- 187   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.99)
               194   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.95)
               202   |   Conserved (probability > 0.99)
               203   |   Conserved (probability > 0.95)
               204   |   Conserved (probability > 0.99)
               206   |   Conserved (probability > 0.95)
               207   |   Conserved (probability > 0.99)
               212   |   Conserved (probability > 0.95)
               227   |   Conserved (probability > 0.99)
               229   |   Conserved (probability > 0.95)
               230   |   Conserved (probability > 0.99)
          235- 236   |   Conserved (probability > 0.99)
               238   |   Conserved (probability > 0.99)
