Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~0c7ca434c6392e24191198fbc6e860f8)
  - processing model M1 (M1~82cd4f1900b07bfaa7e0183a3e739f30)
  - processing model M2 (M2~f5a20beacb434fd34149fa9ebd04dc1a)
  - processing model M3 (M3~59ababef29275de4d8728a6691750301)
  - processing model M7 (M7~7a6bdb109010a98d6e160cd58f1bdf31)
  - processing model M8 (M8~1375d9276c5fab668a6020f303855ef8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~0c7ca434c6392e24191198fbc6e860f8 |           M1~82cd4f1900b07bfaa7e0183a3e739f30 | 0.000000**
                M0~0c7ca434c6392e24191198fbc6e860f8 |           M2~f5a20beacb434fd34149fa9ebd04dc1a | 0.000000**
                M0~0c7ca434c6392e24191198fbc6e860f8 |           M3~59ababef29275de4d8728a6691750301 | 0.000000**
                M0~0c7ca434c6392e24191198fbc6e860f8 |           M7~7a6bdb109010a98d6e160cd58f1bdf31 | 0.000000**
                M0~0c7ca434c6392e24191198fbc6e860f8 |           M8~1375d9276c5fab668a6020f303855ef8 | 0.000000**
                M1~82cd4f1900b07bfaa7e0183a3e739f30 |           M2~f5a20beacb434fd34149fa9ebd04dc1a | 1.000000
                M1~82cd4f1900b07bfaa7e0183a3e739f30 |           M3~59ababef29275de4d8728a6691750301 | 0.056626
                M1~82cd4f1900b07bfaa7e0183a3e739f30 |           M8~1375d9276c5fab668a6020f303855ef8 | 0.077203
                M2~f5a20beacb434fd34149fa9ebd04dc1a |           M3~59ababef29275de4d8728a6691750301 | 0.006046**
                M7~7a6bdb109010a98d6e160cd58f1bdf31 |           M2~f5a20beacb434fd34149fa9ebd04dc1a | 0.898308
                M7~7a6bdb109010a98d6e160cd58f1bdf31 |           M3~59ababef29275de4d8728a6691750301 | 0.051447
                M7~7a6bdb109010a98d6e160cd58f1bdf31 |           M8~1375d9276c5fab668a6020f303855ef8 | 0.069352
                M8~1375d9276c5fab668a6020f303855ef8 |           M3~59ababef29275de4d8728a6691750301 | 0.120259

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.234

 - Model M1
   * Average omega for all tree: 0.348
   * Sites significantly caracterized
      codon position |   category
                37   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.99)
           43-  46   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.99)
                50   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.95)
                71   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.95)
                76   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.99)
                81   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.99)
           83-  84   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.99)
                88   |   Conserved (probability > 0.99)
           89-  92   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
                96   |   Conserved (probability > 0.95)
          102- 104   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.95)
               110   |   Conserved (probability > 0.99)
          111- 113   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.99)
               124   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.99)
          127- 128   |   Conserved (probability > 0.95)
          137- 138   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.99)
          151- 152   |   Conserved (probability > 0.95)
               155   |   Conserved (probability > 0.95)
          157- 161   |   Conserved (probability > 0.95)
          166- 168   |   Conserved (probability > 0.99)
               169   |   Conserved (probability > 0.95)
          170- 171   |   Conserved (probability > 0.99)
          173- 174   |   Conserved (probability > 0.95)
               177   |   Conserved (probability > 0.95)
          180- 181   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.99)
               194   |   Conserved (probability > 0.95)
          195- 196   |   Conserved (probability > 0.99)
               197   |   Conserved (probability > 0.95)
          198- 201   |   Conserved (probability > 0.99)
               202   |   Conserved (probability > 0.95)

 - Model M3
   * Average omega for all tree: 0.345
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.99)
           33-  35   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.95)
                47   |   Relaxed (probability > 0.95)
                54   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.95)
           83-  85   |   Relaxed (probability > 0.95)
           89-  92   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.95)
          102- 103   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.95)
               109   |   Relaxed (probability > 0.95)
          111- 113   |   Relaxed (probability > 0.95)
               124   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.95)
          127- 128   |   Relaxed (probability > 0.95)
               147   |   Relaxed (probability > 0.95)
               149   |   Relaxed (probability > 0.95)
          151- 152   |   Relaxed (probability > 0.95)
               155   |   Relaxed (probability > 0.95)
          157- 161   |   Relaxed (probability > 0.95)
               167   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.95)
               177   |   Relaxed (probability > 0.95)
               180   |   Relaxed (probability > 0.95)
          183- 184   |   Relaxed (probability > 0.95)
               190   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.95)
               194   |   Relaxed (probability > 0.95)
               197   |   Relaxed (probability > 0.95)
               202   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.285

 - Model M8
   * Average omega for all tree: 0.344
