Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~76cdcdf66cf9bd10fae6e968e034d70c)
  - processing model M1 (M1~7acfdaa8fedcc491ee3cd09fe1981925)
  - processing model M2 (M2~f22db0e8107e0871b1aaeaa8cdc64ad9)
  - processing model M3 (M3~d3f4a1af8cb5d15da2a4715c705e2d22)
  - processing model M7 (M7~bf31a3117023ea906a6783f5342141ee)
  - processing model M8 (M8~fa65b533b1b8bd72037387fb89c27967)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~76cdcdf66cf9bd10fae6e968e034d70c |           M1~7acfdaa8fedcc491ee3cd09fe1981925 | 0.000000**
                M0~76cdcdf66cf9bd10fae6e968e034d70c |           M2~f22db0e8107e0871b1aaeaa8cdc64ad9 | 0.000000**
                M0~76cdcdf66cf9bd10fae6e968e034d70c |           M3~d3f4a1af8cb5d15da2a4715c705e2d22 | 0.000000**
                M0~76cdcdf66cf9bd10fae6e968e034d70c |           M7~bf31a3117023ea906a6783f5342141ee | 0.000000**
                M0~76cdcdf66cf9bd10fae6e968e034d70c |           M8~fa65b533b1b8bd72037387fb89c27967 | 0.000000**
                M1~7acfdaa8fedcc491ee3cd09fe1981925 |           M2~f22db0e8107e0871b1aaeaa8cdc64ad9 | 1.000000
                M1~7acfdaa8fedcc491ee3cd09fe1981925 |           M3~d3f4a1af8cb5d15da2a4715c705e2d22 | 0.000002**
                M1~7acfdaa8fedcc491ee3cd09fe1981925 |           M8~fa65b533b1b8bd72037387fb89c27967 | 0.000000**
                M2~f22db0e8107e0871b1aaeaa8cdc64ad9 |           M3~d3f4a1af8cb5d15da2a4715c705e2d22 | 0.000000**
                M7~bf31a3117023ea906a6783f5342141ee |           M2~f22db0e8107e0871b1aaeaa8cdc64ad9 | 1.000000
                M7~bf31a3117023ea906a6783f5342141ee |           M3~d3f4a1af8cb5d15da2a4715c705e2d22 | 0.005941**
                M7~bf31a3117023ea906a6783f5342141ee |           M8~fa65b533b1b8bd72037387fb89c27967 | 0.001294**
                M8~fa65b533b1b8bd72037387fb89c27967 |           M3~d3f4a1af8cb5d15da2a4715c705e2d22 | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.384

 - Model M1
   * Average omega for all tree: 0.649
   * Sites significantly caracterized
      codon position |   category
               157   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.95)
          162- 163   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.95)
               170   |   Relaxed (probability > 0.95)
          171- 173   |   Relaxed (probability > 0.99)
          179- 180   |   Relaxed (probability > 0.95)
          182- 183   |   Relaxed (probability > 0.95)
               185   |   Relaxed (probability > 0.95)
          186- 189   |   Relaxed (probability > 0.99)
          197- 198   |   Relaxed (probability > 0.95)
               199   |   Relaxed (probability > 0.99)
          200- 202   |   Relaxed (probability > 0.95)
               208   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.99)
          222- 224   |   Relaxed (probability > 0.95)
               228   |   Relaxed (probability > 0.95)
               230   |   Relaxed (probability > 0.95)
               232   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.649
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Conserved (probability > 0.95)
                 7   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.99)
                12   |   Conserved (probability > 0.95)
           13-  14   |   Conserved (probability > 0.99)
                16   |   Conserved (probability > 0.99)
                27   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.95)
                37   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.99)
                48   |   Conserved (probability > 0.95)
                55   |   Conserved (probability > 0.95)
                59   |   Conserved (probability > 0.95)
                76   |   Conserved (probability > 0.95)
                84   |   Conserved (probability > 0.95)
           95-  96   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.95)
          182- 183   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.99)
          197- 198   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.99)
          200- 202   |   Conserved (probability > 0.95)
               222   |   Conserved (probability > 0.95)
               224   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.95)
               230   |   Conserved (probability > 0.95)

 - Model M3
   * Average omega for all tree: 0.593
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            4-   5   |   Relaxed (probability > 0.95)
            8-  10   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.95)
           16-  17   |   Relaxed (probability > 0.95)
           21-  22   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.99)
           26-  29   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.99)
           41-  42   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.95)
           46-  47   |   Relaxed (probability > 0.95)
                52   |   Relaxed (probability > 0.99)
           56-  57   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
           67-  70   |   Relaxed (probability > 0.95)
           72-  73   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.95)
                78   |   Relaxed (probability > 0.95)
           80-  81   |   Relaxed (probability > 0.95)
           83-  84   |   Relaxed (probability > 0.95)
                88   |   Relaxed (probability > 0.95)
                92   |   Relaxed (probability > 0.99)
           93-  94   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.95)
               104   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
               111   |   Relaxed (probability > 0.95)
               114   |   Relaxed (probability > 0.95)
               116   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.95)
               124   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.95)
          137- 138   |   Relaxed (probability > 0.95)
               144   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.95)
               148   |   Relaxed (probability > 0.95)
               152   |   Relaxed (probability > 0.95)
               155   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.95)
               174   |   Relaxed (probability > 0.95)
               177   |   Relaxed (probability > 0.99)
          179- 181   |   Relaxed (probability > 0.95)
          184- 185   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.95)
          190- 191   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.95)
               194   |   Relaxed (probability > 0.95)
               199   |   Relaxed (probability > 0.95)
          207- 209   |   Relaxed (probability > 0.95)
               211   |   Relaxed (probability > 0.95)
               213   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.95)
          226- 227   |   Relaxed (probability > 0.95)
               232   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.470

 - Model M8
   * Average omega for all tree: 0.830
