Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~91d60f1fdd5effc61be2af47fc65dd86)
  - processing model M1 (M1~d66679ef33c10fbc21df7a87c7e83e51)
  - processing model M2 (M2~d09e8dcbf0f462e2876f6f42557149d2)
  - processing model M3 (M3~ebc5b1d35dc2dbe3e24daeb8a3cc14f7)
  - processing model M7 (M7~57dabc16fdc1d295a11c936cfc589690)
  - processing model M8 (M8~91aabdc9c0d6dd49714d097fcd4fa500)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~91d60f1fdd5effc61be2af47fc65dd86 |           M1~d66679ef33c10fbc21df7a87c7e83e51 | 0.000000**
                M0~91d60f1fdd5effc61be2af47fc65dd86 |           M2~d09e8dcbf0f462e2876f6f42557149d2 | 0.000000**
                M0~91d60f1fdd5effc61be2af47fc65dd86 |           M3~ebc5b1d35dc2dbe3e24daeb8a3cc14f7 | 0.000000**
                M0~91d60f1fdd5effc61be2af47fc65dd86 |           M7~57dabc16fdc1d295a11c936cfc589690 | 0.000000**
                M0~91d60f1fdd5effc61be2af47fc65dd86 |           M8~91aabdc9c0d6dd49714d097fcd4fa500 | 0.000000**
                M1~d66679ef33c10fbc21df7a87c7e83e51 |           M2~d09e8dcbf0f462e2876f6f42557149d2 | 1.000000
                M1~d66679ef33c10fbc21df7a87c7e83e51 |           M3~ebc5b1d35dc2dbe3e24daeb8a3cc14f7 | 0.221760
                M1~d66679ef33c10fbc21df7a87c7e83e51 |           M8~91aabdc9c0d6dd49714d097fcd4fa500 | 0.074442
                M2~d09e8dcbf0f462e2876f6f42557149d2 |           M3~ebc5b1d35dc2dbe3e24daeb8a3cc14f7 | 0.036024*
                M7~57dabc16fdc1d295a11c936cfc589690 |           M2~d09e8dcbf0f462e2876f6f42557149d2 | 0.356786
                M7~57dabc16fdc1d295a11c936cfc589690 |           M3~ebc5b1d35dc2dbe3e24daeb8a3cc14f7 | 0.091366
                M7~57dabc16fdc1d295a11c936cfc589690 |           M8~91aabdc9c0d6dd49714d097fcd4fa500 | 0.026560*
                M8~91aabdc9c0d6dd49714d097fcd4fa500 |           M3~ebc5b1d35dc2dbe3e24daeb8a3cc14f7 | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.333

 - Model M1
   * Average omega for all tree: 0.465
   * Sites significantly caracterized
      codon position |   category
                10   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.95)
                28   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.99)
           31-  33   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.95)
           48-  49   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.95)
           65-  66   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.95)
                74   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.95)
               113   |   Conserved (probability > 0.95)
          116- 118   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.99)
               122   |   Conserved (probability > 0.99)
               124   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.99)
               146   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.95)
          159- 161   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.99)

 - Model M3
   * Average omega for all tree: 0.484
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 7   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
           34-  37   |   Relaxed (probability > 0.95)
           44-  45   |   Relaxed (probability > 0.95)
           48-  49   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.95)
                55   |   Relaxed (probability > 0.95)
                60   |   Relaxed (probability > 0.95)
                66   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.95)
                74   |   Relaxed (probability > 0.99)
           75-  76   |   Relaxed (probability > 0.95)
                79   |   Relaxed (probability > 0.95)
                87   |   Relaxed (probability > 0.99)
           89-  90   |   Relaxed (probability > 0.95)
                92   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.99)
           95-  96   |   Relaxed (probability > 0.95)
               104   |   Relaxed (probability > 0.95)
               105   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
          115- 116   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.95)
               129   |   Relaxed (probability > 0.95)
               131   |   Relaxed (probability > 0.95)
               138   |   Relaxed (probability > 0.95)
               150   |   Relaxed (probability > 0.95)
               152   |   Relaxed (probability > 0.95)
               158   |   Relaxed (probability > 0.95)
               164   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.395

 - Model M8
   * Average omega for all tree: 0.580
