Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~5837aacb6e0b9ce152b0c38f6b9b799c)
  - processing model M1 (M1~400df6994b55055d485037657662a6ab)
  - processing model M2 (M2~caba4656bdc6e4ac1d379b6d090e02bf)
  - processing model M3 (M3~27d1cab2550f8bb3ad14d91e2ddab8f1)
  - processing model M7 (M7~3ce6518fc8ecff05651cc8dd99570d1f)
  - processing model M8 (M8~9bd524fc8e70568a1ee459b7bc0d9fae)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~5837aacb6e0b9ce152b0c38f6b9b799c |           M1~400df6994b55055d485037657662a6ab | 0.000000**
                M0~5837aacb6e0b9ce152b0c38f6b9b799c |           M2~caba4656bdc6e4ac1d379b6d090e02bf | 0.000000**
                M0~5837aacb6e0b9ce152b0c38f6b9b799c |           M3~27d1cab2550f8bb3ad14d91e2ddab8f1 | 0.000000**
                M0~5837aacb6e0b9ce152b0c38f6b9b799c |           M7~3ce6518fc8ecff05651cc8dd99570d1f | 0.000000**
                M0~5837aacb6e0b9ce152b0c38f6b9b799c |           M8~9bd524fc8e70568a1ee459b7bc0d9fae | 0.000000**
                M1~400df6994b55055d485037657662a6ab |           M2~caba4656bdc6e4ac1d379b6d090e02bf | 1.000000
                M1~400df6994b55055d485037657662a6ab |           M3~27d1cab2550f8bb3ad14d91e2ddab8f1 | 0.000000**
                M1~400df6994b55055d485037657662a6ab |           M8~9bd524fc8e70568a1ee459b7bc0d9fae | 0.000000**
                M2~caba4656bdc6e4ac1d379b6d090e02bf |           M3~27d1cab2550f8bb3ad14d91e2ddab8f1 | 0.000000**
                M7~3ce6518fc8ecff05651cc8dd99570d1f |           M2~caba4656bdc6e4ac1d379b6d090e02bf | 1.000000
                M7~3ce6518fc8ecff05651cc8dd99570d1f |           M3~27d1cab2550f8bb3ad14d91e2ddab8f1 | 0.003167**
                M7~3ce6518fc8ecff05651cc8dd99570d1f |           M8~9bd524fc8e70568a1ee459b7bc0d9fae | 0.046703*
                M8~9bd524fc8e70568a1ee459b7bc0d9fae |           M3~27d1cab2550f8bb3ad14d91e2ddab8f1 | 0.005559**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.213

 - Model M1
   * Average omega for all tree: 0.397
   * Sites significantly caracterized
      codon position |   category
               166   |   Relaxed (probability > 0.99)
          168- 170   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.95)
               172   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.99)
          176- 177   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.99)
               184   |   Relaxed (probability > 0.99)
          186- 188   |   Relaxed (probability > 0.99)
          190- 194   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.95)
               196   |   Relaxed (probability > 0.99)
               198   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.95)
               204   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.95)
               211   |   Relaxed (probability > 0.95)
          212- 221   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.397
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            4-   5   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.95)
            7-  18   |   Conserved (probability > 0.99)
                32   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
           39-  41   |   Conserved (probability > 0.99)
           43-  49   |   Conserved (probability > 0.99)
                50   |   Conserved (probability > 0.95)
           51-  52   |   Conserved (probability > 0.99)
           54-  57   |   Conserved (probability > 0.99)
                62   |   Conserved (probability > 0.95)
           70-  73   |   Conserved (probability > 0.99)
                76   |   Conserved (probability > 0.99)
           78-  79   |   Conserved (probability > 0.99)
                81   |   Conserved (probability > 0.99)
           90-  92   |   Conserved (probability > 0.99)
                94   |   Conserved (probability > 0.99)
          100- 101   |   Conserved (probability > 0.99)
               104   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.95)
               120   |   Conserved (probability > 0.99)
               122   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.99)
          133- 134   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.99)
               145   |   Conserved (probability > 0.99)
               147   |   Conserved (probability > 0.99)
          154- 155   |   Conserved (probability > 0.99)
               162   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.99)
               166   |   Conserved (probability > 0.99)
          168- 170   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.99)
          176- 177   |   Conserved (probability > 0.99)
               180   |   Conserved (probability > 0.99)
               184   |   Conserved (probability > 0.99)
               185   |   Conserved (probability > 0.95)
          186- 188   |   Conserved (probability > 0.99)
          190- 194   |   Conserved (probability > 0.99)
               195   |   Conserved (probability > 0.95)
               196   |   Conserved (probability > 0.99)
               197   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.99)
               199   |   Conserved (probability > 0.95)
               209   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.95)
          212- 221   |   Conserved (probability > 0.99)

 - Model M3
   * Average omega for all tree: 0.290
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            3-   5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.95)
           17-  18   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.95)
                36   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
                47   |   Relaxed (probability > 0.99)
           51-  52   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
                70   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.95)
                74   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.95)
                78   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.95)
                84   |   Relaxed (probability > 0.99)
           85-  86   |   Relaxed (probability > 0.95)
           88-  93   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
               100   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.95)
               109   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
               112   |   Relaxed (probability > 0.95)
               114   |   Relaxed (probability > 0.95)
               117   |   Relaxed (probability > 0.95)
               120   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.99)
          125- 127   |   Relaxed (probability > 0.95)
          129- 130   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.95)
               141   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.95)
               145   |   Relaxed (probability > 0.95)
          147- 148   |   Relaxed (probability > 0.95)
               150   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.95)
          154- 155   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.95)
          169- 170   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.95)
               172   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.99)
          176- 177   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
          184- 186   |   Relaxed (probability > 0.95)
               187   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.99)
          193- 195   |   Relaxed (probability > 0.95)
               198   |   Relaxed (probability > 0.99)
          203- 204   |   Relaxed (probability > 0.95)
          208- 209   |   Relaxed (probability > 0.95)
          211- 214   |   Relaxed (probability > 0.95)
          215- 216   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.99)
               220   |   Relaxed (probability > 0.95)
               221   |   Relaxed (probability > 0.99)

 - Model M7
   * Average omega for all tree: 0.279

 - Model M8
   * Average omega for all tree: 0.302
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Conserved (probability > 0.99)
            7-  11   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.99)
               145   |   Conserved (probability > 0.95)
               147   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.99)
               190   |   Conserved (probability > 0.99)
          192- 193   |   Conserved (probability > 0.95)
               215   |   Conserved (probability > 0.99)
               219   |   Conserved (probability > 0.99)
               221   |   Conserved (probability > 0.99)
