Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~90dc54b93981bfd31f135baf32ec7b03)
  - processing model M1 (M1~e65e205087ccd62bfa270e66b773b237)
  - processing model M2 (M2~7cdee534c6beebb9587388cb40cb58be)
  - processing model M3 (M3~5c0b7c7b17dc66733e4f81e2da6f6f54)
  - processing model M7 (M7~790b364e32b2c33db9b15f961fd65d18)
  - processing model M8 (M8~c56b3b73175b344ac3b5d9639d59df1c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~90dc54b93981bfd31f135baf32ec7b03 |           M1~e65e205087ccd62bfa270e66b773b237 | 0.000000**
                M0~90dc54b93981bfd31f135baf32ec7b03 |           M2~7cdee534c6beebb9587388cb40cb58be | 0.000000**
                M0~90dc54b93981bfd31f135baf32ec7b03 |           M3~5c0b7c7b17dc66733e4f81e2da6f6f54 | 0.000000**
                M0~90dc54b93981bfd31f135baf32ec7b03 |           M7~790b364e32b2c33db9b15f961fd65d18 | 0.000000**
                M0~90dc54b93981bfd31f135baf32ec7b03 |           M8~c56b3b73175b344ac3b5d9639d59df1c | 0.000000**
                M1~e65e205087ccd62bfa270e66b773b237 |           M2~7cdee534c6beebb9587388cb40cb58be | 1.000000
                M1~e65e205087ccd62bfa270e66b773b237 |           M3~5c0b7c7b17dc66733e4f81e2da6f6f54 | 0.000000**
                M1~e65e205087ccd62bfa270e66b773b237 |           M8~c56b3b73175b344ac3b5d9639d59df1c | 0.000000**
                M2~7cdee534c6beebb9587388cb40cb58be |           M3~5c0b7c7b17dc66733e4f81e2da6f6f54 | 0.000000**
                M7~790b364e32b2c33db9b15f961fd65d18 |           M2~7cdee534c6beebb9587388cb40cb58be | 1.000000
                M7~790b364e32b2c33db9b15f961fd65d18 |           M3~5c0b7c7b17dc66733e4f81e2da6f6f54 | 0.009347**
                M7~790b364e32b2c33db9b15f961fd65d18 |           M8~c56b3b73175b344ac3b5d9639d59df1c | 0.018405*
                M8~c56b3b73175b344ac3b5d9639d59df1c |           M3~5c0b7c7b17dc66733e4f81e2da6f6f54 | 0.061345

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.230

 - Model M1
   * Average omega for all tree: 0.418
   * Sites significantly caracterized
      codon position |   category
               201   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.99)
               205   |   Conserved (probability > 0.95)
               209   |   Conserved (probability > 0.99)
               211   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.95)
          216- 217   |   Conserved (probability > 0.99)
               218   |   Conserved (probability > 0.95)
          219- 225   |   Conserved (probability > 0.99)

 - Model M3
   * Average omega for all tree: 0.318
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 6   |   Relaxed (probability > 0.95)
            7-   8   |   Relaxed (probability > 0.99)
           10-  11   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.95)
           32-  33   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.99)
           41-  45   |   Relaxed (probability > 0.95)
           46-  47   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.95)
                69   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.95)
                77   |   Relaxed (probability > 0.95)
           79-  80   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.99)
           88-  89   |   Relaxed (probability > 0.99)
           91-  92   |   Relaxed (probability > 0.99)
           93-  95   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.95)
               112   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
          116- 117   |   Relaxed (probability > 0.95)
               120   |   Relaxed (probability > 0.95)
          122- 123   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.99)
          130- 131   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.99)
          133- 134   |   Relaxed (probability > 0.95)
          136- 137   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.95)
          146- 147   |   Relaxed (probability > 0.95)
               150   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.99)
               154   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.99)
          167- 168   |   Relaxed (probability > 0.95)
          171- 172   |   Relaxed (probability > 0.95)
          173- 174   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.95)
          180- 182   |   Relaxed (probability > 0.95)
          186- 187   |   Relaxed (probability > 0.95)
               193   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.99)
          197- 199   |   Relaxed (probability > 0.95)
               200   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.95)
               209   |   Relaxed (probability > 0.95)
               211   |   Relaxed (probability > 0.95)
               213   |   Relaxed (probability > 0.95)
               216   |   Relaxed (probability > 0.99)
          217- 218   |   Relaxed (probability > 0.95)
               219   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.95)
               223   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.99)

 - Model M7
   * Average omega for all tree: 0.298
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                10   |   Relaxed (probability > 0.95)
               223   |   Relaxed (probability > 0.95)
               225   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.329
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            7-   8   |   Conserved (probability > 0.95)
           10-  11   |   Conserved (probability > 0.99)
                39   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.95)
               118   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.95)
               156   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.99)
               197   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.95)
               223   |   Conserved (probability > 0.99)
               225   |   Conserved (probability > 0.99)
